0: output to I2.linear.o
energy derivative -0.01287170831 +/- 0.0007347199333
energy derivative -0.596089285 +/- 0.006703414461
energy derivative -0.4050436513 +/- 0.004750837263
energy derivative -0.2123664568 +/- 0.003406328997
energy derivative -0.08985496982 +/- 0.00503572349
energy derivative -0.4114866889 +/- 0.009905190044
energy derivative -0.412207195 +/- 0.008012561149
energy derivative -0.2458870531 +/- 0.006033846456
energy derivative -0.0539488265 +/- 0.002129712753
energy derivative -0.1497137067 +/- 0.004162841578
energy derivative -0.06766411407 +/- 0.001610339318
energy derivative -0.01461844778 +/- 0.000508170428
energy derivative -0.003376320433 +/- 0.0001881351788
energy derivative -0.01675695048 +/- 0.0005089954737
energy derivative -0.0009131437552 +/- 4.315495764e-05
energy derivative -0.0403678889 +/- 0.001154800534
energy derivative -0.003647740143 +/- 0.0001486767284
eigenvals (558269.5493,0) (5241.847614,0) (370.6413827,0) (127.1510058,0) (47.17432498,0) (10.72085395,0) (-28.05632916,0) (-10.30192856,0) (-11.43056733,0) (-12.94275203,0) (-14.57768311,0) (-16.38065054,0) (-16.07848508,0) (-22.74633613,0) (-18.9013175,0) (-19.84621529,0) (-22.09448178,0) (-20.29741125,0) (-21.56037651,0) (-21.13682915,0) (-21.285865,0) 
i 13 stab 2.273935009e-05 p0 0.1215506357 eigenval (-22.74633613,0)
chose 13 eigenval -22.74633613
eigenvals (2791345.019,0) (26087.56074,0) (1846.954568,0) (411.3074949,0) (163.9293387,0) (13.40550187,0) (10.90848261,0) (-2.056031527,0) (-11.70656322,0) (-12.81068431,0) (-13.46012473,0) (-15.56686616,0) (-16.06986733,0) (-22.7447268,0) (-18.8238289,0) (-19.80546596,0) (-22.09121153,0) (-20.25829344,0) (-21.55126459,0) (-21.10318125,0) (-21.24555743,0) 
i 13 stab 0.0001136967504 p0 0.4089296134 eigenval (-22.7447268,0)
chose 13 eigenval -22.7447268
eigenvals (13956722.37,0) (130317.7119,0) (9235.439696,0) (1997.817481,0) (730.5700958,0) (55.48253294,0) (44.06541474,0) (11.37613583,0) (-7.51093809,0) (-8.055326647,0) (-11.45575957,0) (-13.72118378,0) (-15.88527736,0) (-22.74368985,0) (-18.45992993,0) (-19.56479139,0) (-20.17372652,0) (-22.08291733,0) (-21.51889405,0) (-21.02565479,0) (-21.12222497,0) 
i 13 stab 0.0005684837522 p0 0.5933522316 eigenval (-22.74368985,0)
chose 13 eigenval -22.74368985
eigenvals (69783579.55,0) (651468.7824,0) (46178.94813,0) (9958.900426,0) (3628.943887,0) (275.5806269,0) (175.7528242,0) (21.58212826,0) (15.86918113,0) (13.46816363,0) (-5.227549407,0) (-11.86602809,0) (-15.29561439,0) (-17.64507249,0) (-22.74224464,0) (-18.87423847,0) (-22.07015081,0) (-20.03665281,0) (-21.40312923,0) (-20.76866259,0) (-20.90445778,0) 
i 14 stab 0.002842418761 p0 0.8601022865 eigenval (-22.74224464,0)
chose 14 eigenval -22.74224464
eigenvals (348918043.2,0) (3257224.204,0) (230896.6982,0) (49769.2627,0) (18135.53335,0) (1433.333875,0) (762.2621501,0) (167.4031596,0) (136.7920052,0) (31.62474485,0) (20.51477781,0) (-6.663916021,0) (-13.02610215,0) (-15.28786265,0) (-16.57528785,0) (-22.74131488,0) (-22.05419224,0) (-21.09285171,0) (-20.59774998,0) (-19.60974656,0) (-19.72486134,0) 
i 15 stab 0.01421209381 p0 0.9813076468 eigenval (-22.74131488,0)
i 16 stab 0.01421209381 p0 0.172988095 eigenval (-22.05419224,0)
chose 15 eigenval -22.74131488
eigenvals (1744590212,0) (16286001.32,0) (1154485.49,0) (248822.0354,0) (90671.37401,0) (7222.175376,0) (3693.320105,0) (898.3762802,0) (742.7819068,0) (183.0366767,0) (92.55841205,0) (21.26251464,0) (0.85529685,0) (-6.709078894,0) (-12.6205297,0) (-22.74082789,0) (-15.77863488,0) (-17.70408496,0) (-22.03069566,0) (-19.74899953,0) (-20.69691965,0) 
i 15 stab 0.07106046903 p0 0.9978442952 eigenval (-22.74082789,0)
i 18 stab 0.07106046903 p0 0.3140786816 eigenval (-22.03069566,0)
chose 15 eigenval -22.74082789
eigenvals (8722951059,0) (81429886.9,0) (5772429.455,0) (1244086.09,0) (453351.153,0) (36166.39684,0) (18348.46418,0) (4553.409176,0) (3772.857347,0) (960.1081805,0) (442.6742857,0) (161.9614748,0) (80.3324581,0) (25.21036241,0) (1.138987091,0) (2.480664764,0) (-7.48133759,0) (-18.07022294,0) (-22.74056986,0) (-20.29528899,0) (-21.98757119,0) 
i 18 stab 0.3553023451 p0 0.9998096039 eigenval (-22.74056986,0)
i 20 stab 0.3553023451 p0 0.4551412191 eigenval (-21.98757119,0)
chose 18 eigenval -22.74056986
eigenvals (4.361475529e+10,0) (407149314.8,0) (28862149.28,0) (6220406.402,0) (2266750.163,0) (180887.5069,0) (91624.16321,0) (22828.60509,0) (18923.25939,0) (4846.830128,0) (2196.718474,0) (865.1225928,0) (478.359169,0) (185.7078664,0) (93.42682125,0) (68.37399516,0) (42.48176429,0) (-11.55436472,0) (-22.74053954,0) (-19.48414515,0) (-21.86197452,0) 
i 18 stab 1.776511726 p0 0.9999883012 eigenval (-22.74053954,0)
i 20 stab 1.776511726 p0 0.5470027952 eigenval (-21.86197452,0)
chose 18 eigenval -22.74053954
eigenvals (2.180737765e+11,0) (2035746454,0) (144310748.4,0) (31102007.97,0) (11333745.24,0) (904493.0579,0) (458002.6545,0) (114204.5909,0) (94675.27458,0) (24280.67004,0) (10967.92329,0) (4380.810875,0) (2468.577573,0) (988.8585527,0) (548.0934496,0) (405.0423229,0) (291.1931221,0) (20.3415035,0) (-22.74034598,0) (-15.70597059,0) (-21.48167136,0) 
i 18 stab 8.882558629 p0 0.9999989384 eigenval (-22.74034598,0)
i 20 stab 8.882558629 p0 0.5738209087 eigenval (-21.48167136,0)
chose 18 eigenval -22.74034598
eigenvals (1.090368882e+12,0) (1.017873215e+10,0) (721553744.1,0) (155510015.8,0) (56668720.61,0) (4522520.813,0) (2289895.11,0) (571084.5212,0) (473435.3515,0) (121449.9142,0) (54824.15741,0) (21959.22665,0) (12419.68523,0) (5004.773252,0) (2821.413596,0) (2088.665866,0) (1534.36348,0) (179.6544609,0) (-22.73984611,0) (3.494438162,0) (-20.01899451,0) 
i 18 stab 44.41279314 p0 0.9999998563 eigenval (-22.73984611,0)
i 20 stab 44.41279314 p0 0.3462914363 eigenval (-20.01899451,0)
chose 18 eigenval -22.73984611
eigenvals (5.451844412e+12,0) (5.089366064e+10,0) (3607768722,0) (777550055,0) (283343597.5,0) (22612659.59,0) (11449357.39,0) (2855484.173,0) (2367235.736,0) (607296.1438,0) (274105.3705,0) (109851.3003,0) (62175.22658,0) (25084.38023,0) (14188.01174,0) (10506.8526,0) (7750.126525,0) (976.1844802,0) (-22.73949014,0) (99.69581699,0) (-12.93004133,0) 
i 18 stab 222.0639657 p0 0.9999999896 eigenval (-22.73949014,0)
i 20 stab 222.0639657 p0 0.1037443022 eigenval (-12.93004133,0)
chose 18 eigenval -22.73949014
eigenvals (2.725922206e+13,0) (2.544683031e+11,0) (1.803884361e+10,0) (3887750251,0) (1416717982,0) (113063353.5,0) (57246668.77,0) (14277482.43,0) (11836237.66,0) (3036527.294,0) (1370511.445,0) (549311.6677,0) (310952.9339,0) (125482.4219,0) (71021.00196,0) (52597.80067,0) (38828.92348,0) (4958.827561,0) (-22.7393806,0) (580.7555325,0) (22.45807082,0) 
i 18 stab 1110.319829 p0 0.9999999995 eigenval (-22.7393806,0)
chose 18 eigenval -22.7393806
eigenvals (1.362961102e+14,0) (1.272341515e+12,0) (9.019421807e+10,0) (1.943875123e+10,0) (7083589904,0) (565316822.8,0) (286233225.7,0) (71387473.73,0) (59181247.28,0) (15182683.04,0) (6852541.817,0) (2746613.504,0) (1554841.471,0) (627472.6315,0) (355185.953,0) (263052.5439,0) (194222.9046,0) (24872.04156,0) (-22.7393563,0) (2986.065312,0) (199.3868502,0) 
i 18 stab 5551.599143 p0 1 eigenval (-22.7393563,0)
chose 18 eigenval -22.7393563
eigenvals (6.814805409e+14,0) (6.36170758e+12,0) (4.509710904e+11,0) (9.719375613e+10,0) (3.541794951e+10,0) (2826584170,0) (1431166010,0) (356937430.2,0) (295906295.4,0) (75913461.79,0) (34262693.68,0) (13733122.69,0) (7774284.156,0) (3137423.68,0) (1776010.708,0) (1315326.261,0) (971192.8094,0) (124438.1113,0) (-22.73935134,0) (15012.61648,0) (1084.028376,0) 
i 18 stab 27757.99571 p0 1 eigenval (-22.73935134,0)
chose 18 eigenval -22.73935134
eigenvals (3.407402588e+15,0) (3.180853784e+13,0) (2.254855452e+12,0) (4.859687806e+11,0) (1.770897476e+11,0) (1.41329209e+10,0) (7155829934,0) (1784687213,0) (1479531536,0) (379567355.5,0) (171313453,0) (68665668.6,0) (38871497.58,0) (15687178.92,0) (8880134.483,0) (6576694.845,0) (4856042.333,0) (622268.4598,0) (-22.73935034,0) (75145.37276,0) (5507.235531,0) 
i 18 stab 138789.9786 p0 1 eigenval (-22.73935034,0)
chose 18 eigenval -22.73935034
eigenvals (69783579.55,0) (651468.7824,0) (46178.94813,0) (9958.900426,0) (3628.943887,0) (275.5806269,0) (175.7528242,0) (21.58212826,0) (15.86918113,0) (13.46816363,0) (-5.227549407,0) (-11.86602809,0) (-15.29561439,0) (-17.64507249,0) (-22.74224464,0) (-18.87423847,0) (-22.07015081,0) (-20.03665281,0) (-21.40312923,0) (-20.76866259,0) (-20.90445778,0) 
i 14 stab 0.002842418761 p0 0.8601022865 eigenval (-22.74224464,0)
chose 14 eigenval -22.74224464
eigenvals (348918043.2,0) (3257224.204,0) (230896.6982,0) (49769.2627,0) (18135.53335,0) (1433.333875,0) (762.2621501,0) (167.4031596,0) (136.7920052,0) (31.62474485,0) (20.51477781,0) (-6.663916021,0) (-13.02610215,0) (-15.28786265,0) (-16.57528785,0) (-22.74131488,0) (-22.05419224,0) (-21.09285171,0) (-20.59774998,0) (-19.60974656,0) (-19.72486134,0) 
i 15 stab 0.01421209381 p0 0.9813076468 eigenval (-22.74131488,0)
i 16 stab 0.01421209381 p0 0.172988095 eigenval (-22.05419224,0)
chose 15 eigenval -22.74131488
eigenvals (1744590212,0) (16286001.32,0) (1154485.49,0) (248822.0354,0) (90671.37401,0) (7222.175376,0) (3693.320105,0) (898.3762802,0) (742.7819068,0) (183.0366767,0) (92.55841205,0) (21.26251464,0) (0.85529685,0) (-6.709078894,0) (-12.6205297,0) (-22.74082789,0) (-15.77863488,0) (-17.70408496,0) (-22.03069566,0) (-19.74899953,0) (-20.69691965,0) 
i 15 stab 0.07106046903 p0 0.9978442952 eigenval (-22.74082789,0)
i 18 stab 0.07106046903 p0 0.3140786816 eigenval (-22.03069566,0)
chose 15 eigenval -22.74082789
eigenvals (8722951059,0) (81429886.9,0) (5772429.455,0) (1244086.09,0) (453351.153,0) (36166.39684,0) (18348.46418,0) (4553.409176,0) (3772.857347,0) (960.1081805,0) (442.6742857,0) (161.9614748,0) (80.3324581,0) (25.21036241,0) (1.138987091,0) (2.480664764,0) (-7.48133759,0) (-18.07022294,0) (-22.74056986,0) (-20.29528899,0) (-21.98757119,0) 
i 18 stab 0.3553023451 p0 0.9998096039 eigenval (-22.74056986,0)
i 20 stab 0.3553023451 p0 0.4551412191 eigenval (-21.98757119,0)
chose 18 eigenval -22.74056986
eigenvals (4.361475529e+10,0) (407149314.8,0) (28862149.28,0) (6220406.402,0) (2266750.163,0) (180887.5069,0) (91624.16321,0) (22828.60509,0) (18923.25939,0) (4846.830128,0) (2196.718474,0) (865.1225928,0) (478.359169,0) (185.7078664,0) (93.42682125,0) (68.37399516,0) (42.48176429,0) (-11.55436472,0) (-22.74053954,0) (-19.48414515,0) (-21.86197452,0) 
i 18 stab 1.776511726 p0 0.9999883012 eigenval (-22.74053954,0)
i 20 stab 1.776511726 p0 0.5470027952 eigenval (-21.86197452,0)
chose 18 eigenval -22.74053954
eigenvals (2.180737765e+11,0) (2035746454,0) (144310748.4,0) (31102007.97,0) (11333745.24,0) (904493.0579,0) (458002.6545,0) (114204.5909,0) (94675.27458,0) (24280.67004,0) (10967.92329,0) (4380.810875,0) (2468.577573,0) (988.8585527,0) (548.0934496,0) (405.0423229,0) (291.1931221,0) (20.3415035,0) (-22.74034598,0) (-15.70597059,0) (-21.48167136,0) 
i 18 stab 8.882558629 p0 0.9999989384 eigenval (-22.74034598,0)
i 20 stab 8.882558629 p0 0.5738209087 eigenval (-21.48167136,0)
chose 18 eigenval -22.74034598
eigenvals (1.090368882e+12,0) (1.017873215e+10,0) (721553744.1,0) (155510015.8,0) (56668720.61,0) (4522520.813,0) (2289895.11,0) (571084.5212,0) (473435.3515,0) (121449.9142,0) (54824.15741,0) (21959.22665,0) (12419.68523,0) (5004.773252,0) (2821.413596,0) (2088.665866,0) (1534.36348,0) (179.6544609,0) (-22.73984611,0) (3.494438162,0) (-20.01899451,0) 
i 18 stab 44.41279314 p0 0.9999998563 eigenval (-22.73984611,0)
i 20 stab 44.41279314 p0 0.3462914363 eigenval (-20.01899451,0)
chose 18 eigenval -22.73984611
eigenvals (5.451844412e+12,0) (5.089366064e+10,0) (3607768722,0) (777550055,0) (283343597.5,0) (22612659.59,0) (11449357.39,0) (2855484.173,0) (2367235.736,0) (607296.1438,0) (274105.3705,0) (109851.3003,0) (62175.22658,0) (25084.38023,0) (14188.01174,0) (10506.8526,0) (7750.126525,0) (976.1844802,0) (-22.73949014,0) (99.69581699,0) (-12.93004133,0) 
i 18 stab 222.0639657 p0 0.9999999896 eigenval (-22.73949014,0)
i 20 stab 222.0639657 p0 0.1037443022 eigenval (-12.93004133,0)
chose 18 eigenval -22.73949014
eigenvals (2.725922206e+13,0) (2.544683031e+11,0) (1.803884361e+10,0) (3887750251,0) (1416717982,0) (113063353.5,0) (57246668.77,0) (14277482.43,0) (11836237.66,0) (3036527.294,0) (1370511.445,0) (549311.6677,0) (310952.9339,0) (125482.4219,0) (71021.00196,0) (52597.80067,0) (38828.92348,0) (4958.827561,0) (-22.7393806,0) (580.7555325,0) (22.45807082,0) 
i 18 stab 1110.319829 p0 0.9999999995 eigenval (-22.7393806,0)
chose 18 eigenval -22.7393806
192: Timestep is 1.419960938
256: Timestep is 1.419960938
320: Timestep is 1.419960938
64: Timestep is 1.419960938
384: Timestep is 1.419960938
128: Timestep is 1.419960938
448: Timestep is 1.419960938
193: Timestep is 1.419960938
257: Timestep is 1.419960938
321: Timestep is 1.419960938
65: Timestep is 1.419960938
385: Timestep is 1.419960938
129: Timestep is 1.419960938
449: Timestep is 1.419960938
194: Timestep is 1.419960938
258: Timestep is 1.419960938
322: Timestep is 1.419960938
66: Timestep is 1.419960938
386: Timestep is 1.419960938
130: Timestep is 1.419960938
450: Timestep is 1.419960938
195: Timestep is 1.419960938
259: Timestep is 1.419960938
323: Timestep is 1.419960938
67: Timestep is 1.419960938
387: Timestep is 1.419960938
131: Timestep is 1.419960938
451: Timestep is 1.419960938
196: Timestep is 1.419960938
260: Timestep is 1.419960938
324: Timestep is 1.419960938
68: Timestep is 1.419960938
388: Timestep is 1.419960938
132: Timestep is 1.419960938
452: Timestep is 1.419960938
197: Timestep is 1.419960938
261: Timestep is 1.419960938
325: Timestep is 1.419960938
69: Timestep is 1.419960938
389: Timestep is 1.419960938
133: Timestep is 1.419960938
453: Timestep is 1.419960938
198: Timestep is 1.419960938
262: Timestep is 1.419960938
326: Timestep is 1.419960938
70: Timestep is 1.419960938
390: Timestep is 1.419960938
134: Timestep is 1.419960938
454: Timestep is 1.419960938
199: Timestep is 1.419960938
263: Timestep is 1.419960938
327: Timestep is 1.419960938
71: Timestep is 1.419960938
391: Timestep is 1.419960938
135: Timestep is 1.419960938
455: Timestep is 1.419960938
200: Timestep is 1.419960938
264: Timestep is 1.419960938
328: Timestep is 1.419960938
72: Timestep is 1.419960938
392: Timestep is 1.419960938
136: Timestep is 1.419960938
456: Timestep is 1.419960938
201: Timestep is 1.419960938
265: Timestep is 1.419960938
329: Timestep is 1.419960938
73: Timestep is 1.419960938
393: Timestep is 1.419960938
137: Timestep is 1.419960938
457: Timestep is 1.419960938
202: Timestep is 1.419960938
266: Timestep is 1.419960938
330: Timestep is 1.419960938
74: Timestep is 1.419960938
394: Timestep is 1.419960938
138: Timestep is 1.419960938
458: Timestep is 1.419960938
203: Timestep is 1.419960938
267: Timestep is 1.419960938
331: Timestep is 1.419960938
75: Timestep is 1.419960938
395: Timestep is 1.419960938
139: Timestep is 1.419960938
459: Timestep is 1.419960938
204: Timestep is 1.419960938
268: Timestep is 1.419960938
332: Timestep is 1.419960938
76: Timestep is 1.419960938
396: Timestep is 1.419960938
140: Timestep is 1.419960938
460: Timestep is 1.419960938
205: Timestep is 1.419960938
269: Timestep is 1.419960938
333: Timestep is 1.419960938
77: Timestep is 1.419960938
397: Timestep is 1.419960938
141: Timestep is 1.419960938
461: Timestep is 1.419960938
206: Timestep is 1.419960938
270: Timestep is 1.419960938
334: Timestep is 1.419960938
78: Timestep is 1.419960938
398: Timestep is 1.419960938
142: Timestep is 1.419960938
462: Timestep is 1.419960938
207: Timestep is 1.419960938
271: Timestep is 1.419960938
335: Timestep is 1.419960938
79: Timestep is 1.419960938
399: Timestep is 1.419960938
143: Timestep is 1.419960938
463: Timestep is 1.419960938
208: Timestep is 1.419960938
272: Timestep is 1.419960938
336: Timestep is 1.419960938
80: Timestep is 1.419960938
400: Timestep is 1.419960938
144: Timestep is 1.419960938
464: Timestep is 1.419960938
209: Timestep is 1.419960938
273: Timestep is 1.419960938
337: Timestep is 1.419960938
81: Timestep is 1.419960938
401: Timestep is 1.419960938
210: Timestep is 1.419960938
274: Timestep is 1.419960938
338: Timestep is 1.419960938
82: Timestep is 1.419960938
402: Timestep is 1.419960938
145: Timestep is 1.419960938
465: Timestep is 1.419960938
211: Timestep is 1.419960938
275: Timestep is 1.419960938
339: Timestep is 1.419960938
83: Timestep is 1.419960938
403: Timestep is 1.419960938
146: Timestep is 1.419960938
466: Timestep is 1.419960938
212: Timestep is 1.419960938
276: Timestep is 1.419960938
340: Timestep is 1.419960938
84: Timestep is 1.419960938
404: Timestep is 1.419960938
147: Timestep is 1.419960938
467: Timestep is 1.419960938
213: Timestep is 1.419960938
277: Timestep is 1.419960938
341: Timestep is 1.419960938
85: Timestep is 1.419960938
405: Timestep is 1.419960938
148: Timestep is 1.419960938
468: Timestep is 1.419960938
214: Timestep is 1.419960938
278: Timestep is 1.419960938
342: Timestep is 1.419960938
86: Timestep is 1.419960938
406: Timestep is 1.419960938
149: Timestep is 1.419960938
469: Timestep is 1.419960938
215: Timestep is 1.419960938
279: Timestep is 1.419960938
343: Timestep is 1.419960938
87: Timestep is 1.419960938
407: Timestep is 1.419960938
150: Timestep is 1.419960938
470: Timestep is 1.419960938
216: Timestep is 1.419960938
280: Timestep is 1.419960938
344: Timestep is 1.419960938
88: Timestep is 1.419960938
408: Timestep is 1.419960938
151: Timestep is 1.419960938
471: Timestep is 1.419960938
217: Timestep is 1.419960938
281: Timestep is 1.419960938
345: Timestep is 1.419960938
89: Timestep is 1.419960938
409: Timestep is 1.419960938
152: Timestep is 1.419960938
472: Timestep is 1.419960938
218: Timestep is 1.419960938
282: Timestep is 1.419960938
346: Timestep is 1.419960938
90: Timestep is 1.419960938
410: Timestep is 1.419960938
153: Timestep is 1.419960938
473: Timestep is 1.419960938
219: Timestep is 1.419960938
283: Timestep is 1.419960938
347: Timestep is 1.419960938
91: Timestep is 1.419960938
411: Timestep is 1.419960938
154: Timestep is 1.419960938
474: Timestep is 1.419960938
220: Timestep is 1.419960938
284: Timestep is 1.419960938
348: Timestep is 1.419960938
92: Timestep is 1.419960938
412: Timestep is 1.419960938
155: Timestep is 1.419960938
475: Timestep is 1.419960938
221: Timestep is 1.419960938
285: Timestep is 1.419960938
349: Timestep is 1.419960938
93: Timestep is 1.419960938
413: Timestep is 1.419960938
156: Timestep is 1.419960938
476: Timestep is 1.419960938
222: Timestep is 1.419960938
286: Timestep is 1.419960938
350: Timestep is 1.419960938
94: Timestep is 1.419960938
414: Timestep is 1.419960938
157: Timestep is 1.419960938
477: Timestep is 1.419960938
223: Timestep is 1.419960938
287: Timestep is 1.419960938
351: Timestep is 1.419960938
95: Timestep is 1.419960938
415: Timestep is 1.419960938
158: Timestep is 1.419960938
478: Timestep is 1.419960938
224: Timestep is 1.419960938
288: Timestep is 1.419960938
352: Timestep is 1.419960938
96: Timestep is 1.419960938
416: Timestep is 1.419960938
159: Timestep is 1.419960938
479: Timestep is 1.419960938
225: Timestep is 1.419960938
289: Timestep is 1.419960938
353: Timestep is 1.419960938
97: Timestep is 1.419960938
417: Timestep is 1.419960938
160: Timestep is 1.419960938
480: Timestep is 1.419960938
226: Timestep is 1.419960938
290: Timestep is 1.419960938
354: Timestep is 1.419960938
98: Timestep is 1.419960938
418: Timestep is 1.419960938
161: Timestep is 1.419960938
481: Timestep is 1.419960938
227: Timestep is 1.419960938
291: Timestep is 1.419960938
355: Timestep is 1.419960938
99: Timestep is 1.419960938
419: Timestep is 1.419960938
162: Timestep is 1.419960938
482: Timestep is 1.419960938
228: Timestep is 1.419960938
292: Timestep is 1.419960938
356: Timestep is 1.419960938
100: Timestep is 1.419960938
420: Timestep is 1.419960938
163: Timestep is 1.419960938
483: Timestep is 1.419960938
229: Timestep is 1.419960938
293: Timestep is 1.419960938
357: Timestep is 1.419960938
101: Timestep is 1.419960938
421: Timestep is 1.419960938
164: Timestep is 1.419960938
484: Timestep is 1.419960938
230: Timestep is 1.419960938
294: Timestep is 1.419960938
358: Timestep is 1.419960938
102: Timestep is 1.419960938
422: Timestep is 1.419960938
165: Timestep is 1.419960938
485: Timestep is 1.419960938
231: Timestep is 1.419960938
295: Timestep is 1.419960938
359: Timestep is 1.419960938
103: Timestep is 1.419960938
423: Timestep is 1.419960938
166: Timestep is 1.419960938
486: Timestep is 1.419960938
232: Timestep is 1.419960938
296: Timestep is 1.419960938
360: Timestep is 1.419960938
104: Timestep is 1.419960938
424: Timestep is 1.419960938
167: Timestep is 1.419960938
487: Timestep is 1.419960938
233: Timestep is 1.419960938
297: Timestep is 1.419960938
361: Timestep is 1.419960938
105: Timestep is 1.419960938
425: Timestep is 1.419960938
168: Timestep is 1.419960938
488: Timestep is 1.419960938
234: Timestep is 1.419960938
298: Timestep is 1.419960938
362: Timestep is 1.419960938
106: Timestep is 1.419960938
426: Timestep is 1.419960938
169: Timestep is 1.419960938
489: Timestep is 1.419960938
235: Timestep is 1.419960938
299: Timestep is 1.419960938
363: Timestep is 1.419960938
107: Timestep is 1.419960938
427: Timestep is 1.419960938
170: Timestep is 1.419960938
490: Timestep is 1.419960938
236: Timestep is 1.419960938
300: Timestep is 1.419960938
364: Timestep is 1.419960938
108: Timestep is 1.419960938
428: Timestep is 1.419960938
171: Timestep is 1.419960938
491: Timestep is 1.419960938
237: Timestep is 1.419960938
301: Timestep is 1.419960938
365: Timestep is 1.419960938
109: Timestep is 1.419960938
429: Timestep is 1.419960938
172: Timestep is 1.419960938
492: Timestep is 1.419960938
238: Timestep is 1.419960938
302: Timestep is 1.419960938
366: Timestep is 1.419960938
110: Timestep is 1.419960938
430: Timestep is 1.419960938
173: Timestep is 1.419960938
493: Timestep is 1.419960938
239: Timestep is 1.419960938
303: Timestep is 1.419960938
367: Timestep is 1.419960938
111: Timestep is 1.419960938
431: Timestep is 1.419960938
174: Timestep is 1.419960938
494: Timestep is 1.419960938
240: Timestep is 1.419960938
304: Timestep is 1.419960938
368: Timestep is 1.419960938
112: Timestep is 1.419960938
432: Timestep is 1.419960938
175: Timestep is 1.419960938
495: Timestep is 1.419960938
241: Timestep is 1.419960938
305: Timestep is 1.419960938
369: Timestep is 1.419960938
113: Timestep is 1.419960938
433: Timestep is 1.419960938
176: Timestep is 1.419960938
496: Timestep is 1.419960938
242: Timestep is 1.419960938
306: Timestep is 1.419960938
370: Timestep is 1.419960938
114: Timestep is 1.419960938
434: Timestep is 1.419960938
177: Timestep is 1.419960938
497: Timestep is 1.419960938
243: Timestep is 1.419960938
307: Timestep is 1.419960938
371: Timestep is 1.419960938
115: Timestep is 1.419960938
435: Timestep is 1.419960938
178: Timestep is 1.419960938
498: Timestep is 1.419960938
244: Timestep is 1.419960938
308: Timestep is 1.419960938
372: Timestep is 1.419960938
116: Timestep is 1.419960938
436: Timestep is 1.419960938
179: Timestep is 1.419960938
499: Timestep is 1.419960938
245: Timestep is 1.419960938
309: Timestep is 1.419960938
373: Timestep is 1.419960938
117: Timestep is 1.419960938
437: Timestep is 1.419960938
180: Timestep is 1.419960938
500: Timestep is 1.419960938
246: Timestep is 1.419960938
310: Timestep is 1.419960938
374: Timestep is 1.419960938
118: Timestep is 1.419960938
438: Timestep is 1.419960938
181: Timestep is 1.419960938
501: Timestep is 1.419960938
247: Timestep is 1.419960938
311: Timestep is 1.419960938
375: Timestep is 1.419960938
119: Timestep is 1.419960938
439: Timestep is 1.419960938
182: Timestep is 1.419960938
502: Timestep is 1.419960938
248: Timestep is 1.419960938
312: Timestep is 1.419960938
376: Timestep is 1.419960938
120: Timestep is 1.419960938
440: Timestep is 1.419960938
183: Timestep is 1.419960938
503: Timestep is 1.419960938
249: Timestep is 1.419960938
313: Timestep is 1.419960938
377: Timestep is 1.419960938
121: Timestep is 1.419960938
441: Timestep is 1.419960938
184: Timestep is 1.419960938
504: Timestep is 1.419960938
250: Timestep is 1.419960938
314: Timestep is 1.419960938
378: Timestep is 1.419960938
122: Timestep is 1.419960938
442: Timestep is 1.419960938
185: Timestep is 1.419960938
505: Timestep is 1.419960938
251: Timestep is 1.419960938
315: Timestep is 1.419960938
379: Timestep is 1.419960938
123: Timestep is 1.419960938
443: Timestep is 1.419960938
186: Timestep is 1.419960938
506: Timestep is 1.419960938
252: Timestep is 1.419960938
316: Timestep is 1.419960938
380: Timestep is 1.419960938
124: Timestep is 1.419960938
444: Timestep is 1.419960938
187: Timestep is 1.419960938
507: Timestep is 1.419960938
253: Timestep is 1.419960938
317: Timestep is 1.419960938
381: Timestep is 1.419960938
125: Timestep is 1.419960938
445: Timestep is 1.419960938
188: Timestep is 1.419960938
508: Timestep is 1.419960938
254: Timestep is 1.419960938
318: Timestep is 1.419960938
382: Timestep is 1.419960938
126: Timestep is 1.419960938
446: Timestep is 1.419960938
189: Timestep is 1.419960938
509: Timestep is 1.419960938
255: Timestep is 1.419960938
319: Timestep is 1.419960938
383: Timestep is 1.419960938
127: Timestep is 1.419960938
447: Timestep is 1.419960938
190: Timestep is 1.419960938
510: Timestep is 1.419960938
191: Timestep is 1.419960938
511: Timestep is 1.419960938
eigenvals (1.362961102e+14,0) (1.272341515e+12,0) (9.019421807e+10,0) (1.943875123e+10,0) (7083589904,0) (565316822.8,0) (286233225.7,0) (71387473.73,0) (59181247.28,0) (15182683.04,0) (6852541.817,0) (2746613.504,0) (1554841.471,0) (627472.6315,0) (355185.953,0) (263052.5439,0) (194222.9046,0) (24872.04156,0) (-22.7393563,0) (2986.065312,0) (199.3868502,0) 
i 18 stab 5551.599143 p0 1 eigenval (-22.7393563,0)
chose 18 eigenval -22.7393563
eigenvals (6.814805409e+14,0) (6.36170758e+12,0) (4.509710904e+11,0) (9.719375613e+10,0) (3.541794951e+10,0) (2826584170,0) (1431166010,0) (356937430.2,0) (295906295.4,0) (75913461.79,0) (34262693.68,0) (13733122.69,0) (7774284.156,0) (3137423.68,0) (1776010.708,0) (1315326.261,0) (971192.8094,0) (124438.1113,0) (-22.73935134,0) (15012.61648,0) (1084.028376,0) 
i 18 stab 27757.99571 p0 1 eigenval (-22.73935134,0)
chose 18 eigenval -22.73935134
