0: output to I2.linear.o
15: Timestep is 1.97671875
224: Timestep is 1.97671875
288: Timestep is 1.97671875
96: Timestep is 1.97671875
480: Timestep is 1.97671875
351: Timestep is 1.97671875
415: Timestep is 1.97671875
159: Timestep is 1.97671875
225: Timestep is 1.97671875
289: Timestep is 1.97671875
97: Timestep is 1.97671875
481: Timestep is 1.97671875
352: Timestep is 1.97671875
416: Timestep is 1.97671875
160: Timestep is 1.97671875
16: Timestep is 1.97671875
226: Timestep is 1.97671875
290: Timestep is 1.97671875
98: Timestep is 1.97671875
482: Timestep is 1.97671875
353: Timestep is 1.97671875
417: Timestep is 1.97671875
161: Timestep is 1.97671875
227: Timestep is 1.97671875
291: Timestep is 1.97671875
99: Timestep is 1.97671875
483: Timestep is 1.97671875
354: Timestep is 1.97671875
418: Timestep is 1.97671875
162: Timestep is 1.97671875
17: Timestep is 1.97671875
228: Timestep is 1.97671875
292: Timestep is 1.97671875
100: Timestep is 1.97671875
484: Timestep is 1.97671875
355: Timestep is 1.97671875
419: Timestep is 1.97671875
163: Timestep is 1.97671875
229: Timestep is 1.97671875
293: Timestep is 1.97671875
101: Timestep is 1.97671875
485: Timestep is 1.97671875
356: Timestep is 1.97671875
420: Timestep is 1.97671875
164: Timestep is 1.97671875
18: Timestep is 1.97671875
230: Timestep is 1.97671875
294: Timestep is 1.97671875
102: Timestep is 1.97671875
486: Timestep is 1.97671875
357: Timestep is 1.97671875
421: Timestep is 1.97671875
165: Timestep is 1.97671875
231: Timestep is 1.97671875
295: Timestep is 1.97671875
103: Timestep is 1.97671875
487: Timestep is 1.97671875
358: Timestep is 1.97671875
422: Timestep is 1.97671875
166: Timestep is 1.97671875
19: Timestep is 1.97671875
232: Timestep is 1.97671875
296: Timestep is 1.97671875
104: Timestep is 1.97671875
488: Timestep is 1.97671875
359: Timestep is 1.97671875
423: Timestep is 1.97671875
167: Timestep is 1.97671875
233: Timestep is 1.97671875
297: Timestep is 1.97671875
105: Timestep is 1.97671875
489: Timestep is 1.97671875
360: Timestep is 1.97671875
424: Timestep is 1.97671875
168: Timestep is 1.97671875
20: Timestep is 1.97671875
234: Timestep is 1.97671875
298: Timestep is 1.97671875
106: Timestep is 1.97671875
490: Timestep is 1.97671875
361: Timestep is 1.97671875
425: Timestep is 1.97671875
169: Timestep is 1.97671875
235: Timestep is 1.97671875
299: Timestep is 1.97671875
107: Timestep is 1.97671875
491: Timestep is 1.97671875
362: Timestep is 1.97671875
426: Timestep is 1.97671875
170: Timestep is 1.97671875
21: Timestep is 1.97671875
236: Timestep is 1.97671875
300: Timestep is 1.97671875
108: Timestep is 1.97671875
492: Timestep is 1.97671875
363: Timestep is 1.97671875
427: Timestep is 1.97671875
171: Timestep is 1.97671875
237: Timestep is 1.97671875
301: Timestep is 1.97671875
109: Timestep is 1.97671875
493: Timestep is 1.97671875
364: Timestep is 1.97671875
428: Timestep is 1.97671875
172: Timestep is 1.97671875
22: Timestep is 1.97671875
238: Timestep is 1.97671875
302: Timestep is 1.97671875
110: Timestep is 1.97671875
494: Timestep is 1.97671875
365: Timestep is 1.97671875
429: Timestep is 1.97671875
173: Timestep is 1.97671875
239: Timestep is 1.97671875
303: Timestep is 1.97671875
111: Timestep is 1.97671875
495: Timestep is 1.97671875
366: Timestep is 1.97671875
430: Timestep is 1.97671875
174: Timestep is 1.97671875
23: Timestep is 1.97671875
240: Timestep is 1.97671875
304: Timestep is 1.97671875
112: Timestep is 1.97671875
496: Timestep is 1.97671875
367: Timestep is 1.97671875
431: Timestep is 1.97671875
175: Timestep is 1.97671875
24: Timestep is 1.97671875
241: Timestep is 1.97671875
305: Timestep is 1.97671875
113: Timestep is 1.97671875
497: Timestep is 1.97671875
368: Timestep is 1.97671875
432: Timestep is 1.97671875
25: Timestep is 1.97671875
242: Timestep is 1.97671875
306: Timestep is 1.97671875
114: Timestep is 1.97671875
498: Timestep is 1.97671875
369: Timestep is 1.97671875
433: Timestep is 1.97671875
176: Timestep is 1.97671875
26: Timestep is 1.97671875
243: Timestep is 1.97671875
307: Timestep is 1.97671875
115: Timestep is 1.97671875
499: Timestep is 1.97671875
370: Timestep is 1.97671875
434: Timestep is 1.97671875
177: Timestep is 1.97671875
27: Timestep is 1.97671875
244: Timestep is 1.97671875
308: Timestep is 1.97671875
116: Timestep is 1.97671875
500: Timestep is 1.97671875
371: Timestep is 1.97671875
178: Timestep is 1.97671875
28: Timestep is 1.97671875
245: Timestep is 1.97671875
309: Timestep is 1.97671875
117: Timestep is 1.97671875
501: Timestep is 1.97671875
372: Timestep is 1.97671875
435: Timestep is 1.97671875
179: Timestep is 1.97671875
29: Timestep is 1.97671875
246: Timestep is 1.97671875
310: Timestep is 1.97671875
118: Timestep is 1.97671875
502: Timestep is 1.97671875
373: Timestep is 1.97671875
436: Timestep is 1.97671875
180: Timestep is 1.97671875
30: Timestep is 1.97671875
247: Timestep is 1.97671875
311: Timestep is 1.97671875
119: Timestep is 1.97671875
503: Timestep is 1.97671875
374: Timestep is 1.97671875
437: Timestep is 1.97671875
181: Timestep is 1.97671875
31: Timestep is 1.97671875
248: Timestep is 1.97671875
312: Timestep is 1.97671875
120: Timestep is 1.97671875
504: Timestep is 1.97671875
375: Timestep is 1.97671875
438: Timestep is 1.97671875
182: Timestep is 1.97671875
32: Timestep is 1.97671875
249: Timestep is 1.97671875
313: Timestep is 1.97671875
121: Timestep is 1.97671875
505: Timestep is 1.97671875
376: Timestep is 1.97671875
439: Timestep is 1.97671875
183: Timestep is 1.97671875
33: Timestep is 1.97671875
250: Timestep is 1.97671875
314: Timestep is 1.97671875
122: Timestep is 1.97671875
506: Timestep is 1.97671875
377: Timestep is 1.97671875
440: Timestep is 1.97671875
184: Timestep is 1.97671875
34: Timestep is 1.97671875
251: Timestep is 1.97671875
315: Timestep is 1.97671875
123: Timestep is 1.97671875
507: Timestep is 1.97671875
378: Timestep is 1.97671875
441: Timestep is 1.97671875
185: Timestep is 1.97671875
35: Timestep is 1.97671875
252: Timestep is 1.97671875
316: Timestep is 1.97671875
124: Timestep is 1.97671875
508: Timestep is 1.97671875
379: Timestep is 1.97671875
442: Timestep is 1.97671875
186: Timestep is 1.97671875
36: Timestep is 1.97671875
253: Timestep is 1.97671875
317: Timestep is 1.97671875
125: Timestep is 1.97671875
509: Timestep is 1.97671875
380: Timestep is 1.97671875
443: Timestep is 1.97671875
187: Timestep is 1.97671875
37: Timestep is 1.97671875
254: Timestep is 1.97671875
318: Timestep is 1.97671875
126: Timestep is 1.97671875
510: Timestep is 1.97671875
381: Timestep is 1.97671875
444: Timestep is 1.97671875
188: Timestep is 1.97671875
38: Timestep is 1.97671875
255: Timestep is 1.97671875
319: Timestep is 1.97671875
127: Timestep is 1.97671875
511: Timestep is 1.97671875
382: Timestep is 1.97671875
445: Timestep is 1.97671875
189: Timestep is 1.97671875
39: Timestep is 1.97671875
383: Timestep is 1.97671875
446: Timestep is 1.97671875
190: Timestep is 1.97671875
40: Timestep is 1.97671875
447: Timestep is 1.97671875
191: Timestep is 1.97671875
41: Timestep is 1.97671875
42: Timestep is 1.97671875
43: Timestep is 1.97671875
44: Timestep is 1.97671875
45: Timestep is 1.97671875
46: Timestep is 1.97671875
47: Timestep is 1.97671875
48: Timestep is 1.97671875
49: Timestep is 1.97671875
50: Timestep is 1.97671875
51: Timestep is 1.97671875
52: Timestep is 1.97671875
53: Timestep is 1.97671875
54: Timestep is 1.97671875
55: Timestep is 1.97671875
56: Timestep is 1.97671875
57: Timestep is 1.97671875
58: Timestep is 1.97671875
59: Timestep is 1.97671875
60: Timestep is 1.97671875
61: Timestep is 1.97671875
62: Timestep is 1.97671875
63: Timestep is 1.97671875
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.05680481923 +/- 0.001446633312
energy derivative -0.0583991588 +/- 0.00239987831
energy derivative -0.02913432814 +/- 0.002194124718
energy derivative -0.008408376725 +/- 0.000879922773
energy derivative -0.2499257337 +/- 0.007076325885
energy derivative -0.1562334882 +/- 0.004292033249
energy derivative -0.07814641485 +/- 0.004503327898
energy derivative -0.03039749568 +/- 0.006858139592
energy derivative -0.2037278907 +/- 0.009758852017
energy derivative -0.1676134808 +/- 0.005944233671
energy derivative -0.1090789473 +/- 0.004640253717
energy derivative -0.03321404884 +/- 0.002812681049
energy derivative -0.06604299945 +/- 0.003344091429
energy derivative -0.02924342969 +/- 0.001597553133
energy derivative -0.007568635468 +/- 0.0005598572598
energy derivative -0.002398749288 +/- 0.0002703043299
energy derivative -0.007557165674 +/- 0.0004643514801
energy derivative -0.0005378016484 +/- 5.233772233e-05
energy derivative -0.01906391741 +/- 0.001137888022
energy derivative -0.002005885621 +/- 0.0001703645154
eigenvals (466796.494,0) (5488.837776,0) (182.8398594,0) (126.8506541,0) (57.61313983,0) (37.826885,0) (20.69293991,0) (-4.678562805,0) (-6.426539839,0) (-9.309103323,0) (-12.86378865,0) (-14.96151193,0) (-16.98877138,0) (-22.76437635,0) (-18.38411092,0) (-19.52904078,0) (-19.92223299,0) (-22.11515665,0) (-21.01812054,0) (-21.39240549,0) (-21.43266637,0) 
i 13 stab 2.276301952e-05 p0 0.2942837877 eigenval (-22.76437635,0)
chose 13 eigenval -22.76437635
eigenvals (2333958.045,0) (27418.23085,0) (924.2848726,0) (641.8930828,0) (180.6761087,0) (57.79678883,0) (25.96232895,0) (9.071233147,0) (-4.8308102,0) (-9.155535958,0) (-12.2537003,0) (-14.14614985,0) (-16.55216162,0) (-22.76423905,0) (-18.24387831,0) (-22.10980966,0) (-19.45038622,0) (-19.82270255,0) (-20.91611181,0) (-21.38251268,0) (-21.38881613,0) 
i 13 stab 0.0001138150976 p0 0.5914746633 eigenval (-22.76423905,0)
chose 13 eigenval -22.76423905
eigenvals (11669765.8,0) (137065.2414,0) (4633.339901,0) (3219.551426,0) (899.9737502,0) (82.95562204,0) (45.5395766,0) (59.53443552,0) (-1.515297281,0) (-8.363486621,0) (-10.30234168,0) (-10.64227207,0) (-15.47719841,0) (-22.76397166,0) (-17.90035876,0) (-22.0999364,0) (-19.19215546,0) (-19.56164433,0) (-20.66182651,0) (-21.35165696,0) (-21.28815989,0) 
i 13 stab 0.0005690754881 p0 0.8055072108 eigenval (-22.76397166,0)
chose 13 eigenval -22.76397166
eigenvals (58348804.59,0) (685300.3034,0) (23178.93923,0) (16108.26824,0) (4497.624707,0) (452.2650361,0) (144.6893923,0) (68.53680934,0) (23.11700532,0) (5.220627663,0) (-1.097364923,0) (-7.451723078,0) (-13.50709477,0) (-16.80024512,0) (-22.76366508,0) (-18.15122096,0) (-22.08259029,0) (-19.17098377,0) (-19.97138391,0) (-21.24774629,0) (-21.11775631,0) 
i 14 stab 0.00284537744 p0 0.964001784 eigenval (-22.76366508,0)
chose 14 eigenval -22.76366508
eigenvals (291743998.4,0) (3426475.615,0) (115906.9994,0) (80551.93565,0) (22486.10071,0) (2299.225727,0) (643.2593866,0) (163.8678972,0) (115.1481953,0) (69.98833752,0) (47.29816731,0) (-1.660370382,0) (-6.871034145,0) (-13.56726824,0) (-15.1616235,0) (-22.76352414,0) (-18.33049078,0) (-18.6788785,0) (-22.05367794,0) (-20.93160059,0) (-20.88316158,0) 
i 15 stab 0.0142268872 p0 0.9973724595 eigenval (-22.76352414,0)
chose 15 eigenval -22.76352414
eigenvals (1458719968,0) (17132352.17,0) (579547.3127,0) (402770.2893,0) (112428.5247,0) (11534.07341,0) (3137.578506,0) (870.9364564,0) (400.3856099,0) (354.5594041,0) (288.5167982,0) (40.47130155,0) (9.292131547,0) (4.065603838,0) (-9.253168465,0) (-13.41865814,0) (-22.76348248,0) (-17.16891045,0) (-22.00416511,0) (-19.8008057,0) (-20.56263145,0) 
i 16 stab 0.07113443601 p0 0.9998030263 eigenval (-22.76348248,0)
i 18 stab 0.07113443601 p0 0.1322555767 eigenval (-22.00416511,0)
chose 16 eigenval -22.76348248
eigenvals (7293599818,0) (85661734.96,0) (2897748.882,0) (2013862.061,0) (562140.6534,0) (57708.32033,0) (15609.55039,0) (4407.394563,0) (2037.163921,0) (1585.349653,0) (1489.333753,0) (266.2707433,0) (94.60982913,0) (65.94206886,0) (18.21122609,0) (9.230707627,0) (-9.539857776,0) (-22.7634421,0) (-17.09743046,0) (-21.90533852,0) (-20.07180399,0) 
i 17 stab 0.35567218 p0 0.9999760612 eigenval (-22.7634421,0)
i 19 stab 0.35567218 p0 0.1947385513 eigenval (-21.90533852,0)
chose 17 eigenval -22.7634421
eigenvals (3.646799905e+10,0) (428308648.9,0) (14488756.73,0) (10069320.92,0) (2810701.299,0) (288579.5566,0) (77969.48924,0) (22089.85776,0) (10227.77028,0) (7465.659184,0) (7765.642102,0) (1396.627733,0) (544.241582,0) (350.6044599,0) (155.3318222,0) (120.9735124,0) (30.6740116,0) (-8.06846967,0) (-22.76333527,0) (-18.49898145,0) (-21.64160687,0) 
i 18 stab 1.7783609 p0 0.9999955727 eigenval (-22.76333527,0)
i 20 stab 1.7783609 p0 0.2506479504 eigenval (-21.64160687,0)
chose 18 eigenval -22.76333527
eigenvals (1.823399952e+11,0) (2141543219,0) (72443795.96,0) (50346615.21,0) (14053504.52,0) (1442935.738,0) (389769.1996,0) (110502.2073,0) (51181.40554,0) (37316.34092,0) (38698.70071,0) (7048.626161,0) (2792.798127,0) (1774.182982,0) (840.7009833,0) (679.1586568,0) (232.2282363,0) (35.5463332,0) (-22.76319462,0) (-10.40941139,0) (-20.92295431,0) 
i 18 stab 8.891804501 p0 0.999999566 eigenval (-22.76319462,0)
i 20 stab 8.891804501 p0 0.2167820934 eigenval (-20.92295431,0)
chose 18 eigenval -22.76319462
eigenvals (9.116999761e+11,0) (1.070771607e+10,0) (362218992.1,0) (251733086.7,0) (70267520.66,0) (7214716.647,0) (1948767.754,0) (552563.9616,0) (255949.6896,0) (186559.5848,0) (193374.3107,0) (35308.65889,0) (14035.63778,0) (8892.24868,0) (4267.474435,0) (3469.962522,0) (1240.072101,0) (253.2892478,0) (-22.76308205,0) (30.49516374,0) (-17.87386197,0) 
i 18 stab 44.45902251 p0 0.9999999732 eigenval (-22.76308205,0)
chose 18 eigenval -22.76308205
eigenvals (4.55849988e+12,0) (5.353858031e+10,0) (1811094973,0) (1258665444,0) (351337601.3,0) (36073621.19,0) (9743760.53,0) (2762872.734,0) (1279791.131,0) (932773.5782,0) (966754.6177,0) (176608.8306,0) (70249.8468,0) (44482.61729,0) (21401.32591,0) (17423.95672,0) (6279.304623,0) (1341.936661,0) (-22.76303463,0) (235.1746543,0) (-2.802903481,0) 
i 18 stab 222.2951125 p0 0.9999999987 eigenval (-22.76303463,0)
chose 18 eigenval -22.76303463
eigenvals (2.279249941e+13,0) (2.676929016e+11,0) (9055474877,0) (6293327230,0) (1756688005,0) (180368143.9,0) (48718724.41,0) (13814416.6,0) (6398998.343,0) (4663843.092,0) (4833656.612,0) (883109.6906,0) (351320.894,0) (222434.4686,0) (107070.5801,0) (87193.92266,0) (31475.46982,0) (6785.160257,0) (-22.76302268,0) (1258.607111,0) (72.5133925,0) 
i 18 stab 1111.475563 p0 0.9999999999 eigenval (-22.76302268,0)
chose 18 eigenval -22.76302268
eigenvals (1.139624977e+14,0) (1.338464508e+12,0) (4.527737439e+10,0) (3.146663616e+10,0) (8783440021,0) (901840757.5,0) (243593543.8,0) (69072135.92,0) (31995034.4,0) (23319190.57,0) (24168166.67,0) (4415613.991,0) (1756676.131,0) (1112193.727,0) (535416.8502,0) (436043.7513,0) (157456.2963,0) (34001.27554,0) (-22.76302016,0) (6375.776553,0) (449.0870278,0) 
i 18 stab 5557.377813 p0 1 eigenval (-22.76302016,0)
chose 18 eigenval -22.76302016
eigenvals (5.698125094e+14,0) (6.692322539e+12,0) (2.26386872e+11,0) (1.573331808e+11,0) (4.39172001e+10,0) (4509203826,0) (1217967641,0) (345360732.5,0) (159975214.7,0) (116595928,0) (120840717,0) (22078135.49,0) (8783452.313,0) (5560990.017,0) (2677148.201,0) (2180292.895,0) (787360.4288,0) (170081.8514,0) (-22.76301965,0) (31961.6252,0) (2331.95363,0) 
i 18 stab 27786.88907 p0 1 eigenval (-22.76301965,0)
chose 18 eigenval -22.76301965
eigenvals (2.84906224e+15,0) (3.346161269e+13,0) (1.13193436e+12,0) (7.866659041e+11,0) (2.195860005e+11,0) (2.254601917e+10,0) (6089838125,0) (1726803716,0) (799876116.2,0) (582979614.9,0) (604203468.7,0) (110390743,0) (43917333.23,0) (27804971.47,0) (13385804.95,0) (10901538.61,0) (3936881.091,0) (850484.7308,0) (-22.76301955,0) (159890.8687,0) (11746.28632,0) 
i 18 stab 138934.4453 p0 1 eigenval (-22.76301955,0)
chose 18 eigenval -22.76301955
eigenvals (11669765.8,0) (137065.2414,0) (4633.339901,0) (3219.551426,0) (899.9737502,0) (82.95562204,0) (45.5395766,0) (59.53443552,0) (-1.515297281,0) (-8.363486621,0) (-10.30234168,0) (-10.64227207,0) (-15.47719841,0) (-22.76397166,0) (-17.90035876,0) (-22.0999364,0) (-19.19215546,0) (-19.56164433,0) (-20.66182651,0) (-21.35165696,0) (-21.28815989,0) 
i 13 stab 0.0005690754881 p0 0.8055072108 eigenval (-22.76397166,0)
chose 13 eigenval -22.76397166
eigenvals (58348804.59,0) (685300.3034,0) (23178.93923,0) (16108.26824,0) (4497.624707,0) (452.2650361,0) (144.6893923,0) (68.53680934,0) (23.11700532,0) (5.220627663,0) (-1.097364923,0) (-7.451723078,0) (-13.50709477,0) (-16.80024512,0) (-22.76366508,0) (-18.15122096,0) (-22.08259029,0) (-19.17098377,0) (-19.97138391,0) (-21.24774629,0) (-21.11775631,0) 
i 14 stab 0.00284537744 p0 0.964001784 eigenval (-22.76366508,0)
chose 14 eigenval -22.76366508
eigenvals (291743998.4,0) (3426475.615,0) (115906.9994,0) (80551.93565,0) (22486.10071,0) (2299.225727,0) (643.2593866,0) (163.8678972,0) (115.1481953,0) (69.98833752,0) (47.29816731,0) (-1.660370382,0) (-6.871034145,0) (-13.56726824,0) (-15.1616235,0) (-22.76352414,0) (-18.33049078,0) (-18.6788785,0) (-22.05367794,0) (-20.93160059,0) (-20.88316158,0) 
i 15 stab 0.0142268872 p0 0.9973724595 eigenval (-22.76352414,0)
chose 15 eigenval -22.76352414
eigenvals (1458719968,0) (17132352.17,0) (579547.3127,0) (402770.2893,0) (112428.5247,0) (11534.07341,0) (3137.578506,0) (870.9364564,0) (400.3856099,0) (354.5594041,0) (288.5167982,0) (40.47130155,0) (9.292131547,0) (4.065603838,0) (-9.253168465,0) (-13.41865814,0) (-22.76348248,0) (-17.16891045,0) (-22.00416511,0) (-19.8008057,0) (-20.56263145,0) 
i 16 stab 0.07113443601 p0 0.9998030263 eigenval (-22.76348248,0)
i 18 stab 0.07113443601 p0 0.1322555767 eigenval (-22.00416511,0)
chose 16 eigenval -22.76348248
eigenvals (7293599818,0) (85661734.96,0) (2897748.882,0) (2013862.061,0) (562140.6534,0) (57708.32033,0) (15609.55039,0) (4407.394563,0) (2037.163921,0) (1585.349653,0) (1489.333753,0) (266.2707433,0) (94.60982913,0) (65.94206886,0) (18.21122609,0) (9.230707627,0) (-9.539857776,0) (-22.7634421,0) (-17.09743046,0) (-21.90533852,0) (-20.07180399,0) 
i 17 stab 0.35567218 p0 0.9999760612 eigenval (-22.7634421,0)
i 19 stab 0.35567218 p0 0.1947385513 eigenval (-21.90533852,0)
chose 17 eigenval -22.7634421
eigenvals (3.646799905e+10,0) (428308648.9,0) (14488756.73,0) (10069320.92,0) (2810701.299,0) (288579.5566,0) (77969.48924,0) (22089.85776,0) (10227.77028,0) (7465.659184,0) (7765.642102,0) (1396.627733,0) (544.241582,0) (350.6044599,0) (155.3318222,0) (120.9735124,0) (30.6740116,0) (-8.06846967,0) (-22.76333527,0) (-18.49898145,0) (-21.64160687,0) 
i 18 stab 1.7783609 p0 0.9999955727 eigenval (-22.76333527,0)
i 20 stab 1.7783609 p0 0.2506479504 eigenval (-21.64160687,0)
chose 18 eigenval -22.76333527
eigenvals (1.823399952e+11,0) (2141543219,0) (72443795.96,0) (50346615.21,0) (14053504.52,0) (1442935.738,0) (389769.1996,0) (110502.2073,0) (51181.40554,0) (37316.34092,0) (38698.70071,0) (7048.626161,0) (2792.798127,0) (1774.182982,0) (840.7009833,0) (679.1586568,0) (232.2282363,0) (35.5463332,0) (-22.76319462,0) (-10.40941139,0) (-20.92295431,0) 
i 18 stab 8.891804501 p0 0.999999566 eigenval (-22.76319462,0)
i 20 stab 8.891804501 p0 0.2167820934 eigenval (-20.92295431,0)
chose 18 eigenval -22.76319462
eigenvals (9.116999761e+11,0) (1.070771607e+10,0) (362218992.1,0) (251733086.7,0) (70267520.66,0) (7214716.647,0) (1948767.754,0) (552563.9616,0) (255949.6896,0) (186559.5848,0) (193374.3107,0) (35308.65889,0) (14035.63778,0) (8892.24868,0) (4267.474435,0) (3469.962522,0) (1240.072101,0) (253.2892478,0) (-22.76308205,0) (30.49516374,0) (-17.87386197,0) 
i 18 stab 44.45902251 p0 0.9999999732 eigenval (-22.76308205,0)
chose 18 eigenval -22.76308205
eigenvals (4.55849988e+12,0) (5.353858031e+10,0) (1811094973,0) (1258665444,0) (351337601.3,0) (36073621.19,0) (9743760.53,0) (2762872.734,0) (1279791.131,0) (932773.5782,0) (966754.6177,0) (176608.8306,0) (70249.8468,0) (44482.61729,0) (21401.32591,0) (17423.95672,0) (6279.304623,0) (1341.936661,0) (-22.76303463,0) (235.1746543,0) (-2.802903481,0) 
i 18 stab 222.2951125 p0 0.9999999987 eigenval (-22.76303463,0)
chose 18 eigenval -22.76303463
eigenvals (2.279249941e+13,0) (2.676929016e+11,0) (9055474877,0) (6293327230,0) (1756688005,0) (180368143.9,0) (48718724.41,0) (13814416.6,0) (6398998.343,0) (4663843.092,0) (4833656.612,0) (883109.6906,0) (351320.894,0) (222434.4686,0) (107070.5801,0) (87193.92266,0) (31475.46982,0) (6785.160257,0) (-22.76302268,0) (1258.607111,0) (72.5133925,0) 
i 18 stab 1111.475563 p0 0.9999999999 eigenval (-22.76302268,0)
chose 18 eigenval -22.76302268
eigenvals (1.139624977e+14,0) (1.338464508e+12,0) (4.527737439e+10,0) (3.146663616e+10,0) (8783440021,0) (901840757.5,0) (243593543.8,0) (69072135.92,0) (31995034.4,0) (23319190.57,0) (24168166.67,0) (4415613.991,0) (1756676.131,0) (1112193.727,0) (535416.8502,0) (436043.7513,0) (157456.2963,0) (34001.27554,0) (-22.76302016,0) (6375.776553,0) (449.0870278,0) 
i 18 stab 5557.377813 p0 1 eigenval (-22.76302016,0)
chose 18 eigenval -22.76302016
eigenvals (5.698125094e+14,0) (6.692322539e+12,0) (2.26386872e+11,0) (1.573331808e+11,0) (4.39172001e+10,0) (4509203826,0) (1217967641,0) (345360732.5,0) (159975214.7,0) (116595928,0) (120840717,0) (22078135.49,0) (8783452.313,0) (5560990.017,0) (2677148.201,0) (2180292.895,0) (787360.4288,0) (170081.8514,0) (-22.76301965,0) (31961.6252,0) (2331.95363,0) 
i 18 stab 27786.88907 p0 1 eigenval (-22.76301965,0)
chose 18 eigenval -22.76301965
eigenvals (2.84906224e+15,0) (3.346161269e+13,0) (1.13193436e+12,0) (7.866659041e+11,0) (2.195860005e+11,0) (2.254601917e+10,0) (6089838125,0) (1726803716,0) (799876116.2,0) (582979614.9,0) (604203468.7,0) (110390743,0) (43917333.23,0) (27804971.47,0) (13385804.95,0) (10901538.61,0) (3936881.091,0) (850484.7308,0) (-22.76301955,0) (159890.8687,0) (11746.28632,0) 
i 18 stab 138934.4453 p0 1 eigenval (-22.76301955,0)
chose 18 eigenval -22.76301955
0: Timestep is 1.438984375
192: Timestep is 1.438984375
256: Timestep is 1.438984375
64: Timestep is 1.438984375
448: Timestep is 1.438984375
320: Timestep is 1.438984375
384: Timestep is 1.438984375
128: Timestep is 1.438984375
1: Timestep is 1.438984375
193: Timestep is 1.438984375
257: Timestep is 1.438984375
65: Timestep is 1.438984375
449: Timestep is 1.438984375
321: Timestep is 1.438984375
385: Timestep is 1.438984375
129: Timestep is 1.438984375
2: Timestep is 1.438984375
194: Timestep is 1.438984375
258: Timestep is 1.438984375
66: Timestep is 1.438984375
450: Timestep is 1.438984375
322: Timestep is 1.438984375
386: Timestep is 1.438984375
130: Timestep is 1.438984375
3: Timestep is 1.438984375
195: Timestep is 1.438984375
259: Timestep is 1.438984375
67: Timestep is 1.438984375
451: Timestep is 1.438984375
323: Timestep is 1.438984375
387: Timestep is 1.438984375
131: Timestep is 1.438984375
196: Timestep is 1.438984375
260: Timestep is 1.438984375
68: Timestep is 1.438984375
452: Timestep is 1.438984375
324: Timestep is 1.438984375
388: Timestep is 1.438984375
132: Timestep is 1.438984375
197: Timestep is 1.438984375
261: Timestep is 1.438984375
69: Timestep is 1.438984375
453: Timestep is 1.438984375
325: Timestep is 1.438984375
389: Timestep is 1.438984375
133: Timestep is 1.438984375
4: Timestep is 1.438984375
198: Timestep is 1.438984375
262: Timestep is 1.438984375
70: Timestep is 1.438984375
454: Timestep is 1.438984375
326: Timestep is 1.438984375
390: Timestep is 1.438984375
134: Timestep is 1.438984375
199: Timestep is 1.438984375
263: Timestep is 1.438984375
71: Timestep is 1.438984375
455: Timestep is 1.438984375
327: Timestep is 1.438984375
391: Timestep is 1.438984375
135: Timestep is 1.438984375
5: Timestep is 1.438984375
200: Timestep is 1.438984375
264: Timestep is 1.438984375
72: Timestep is 1.438984375
456: Timestep is 1.438984375
328: Timestep is 1.438984375
392: Timestep is 1.438984375
136: Timestep is 1.438984375
201: Timestep is 1.438984375
265: Timestep is 1.438984375
73: Timestep is 1.438984375
457: Timestep is 1.438984375
329: Timestep is 1.438984375
393: Timestep is 1.438984375
137: Timestep is 1.438984375
6: Timestep is 1.438984375
202: Timestep is 1.438984375
266: Timestep is 1.438984375
74: Timestep is 1.438984375
458: Timestep is 1.438984375
330: Timestep is 1.438984375
394: Timestep is 1.438984375
138: Timestep is 1.438984375
7: Timestep is 1.438984375
203: Timestep is 1.438984375
267: Timestep is 1.438984375
75: Timestep is 1.438984375
459: Timestep is 1.438984375
331: Timestep is 1.438984375
395: Timestep is 1.438984375
139: Timestep is 1.438984375
204: Timestep is 1.438984375
268: Timestep is 1.438984375
76: Timestep is 1.438984375
460: Timestep is 1.438984375
332: Timestep is 1.438984375
396: Timestep is 1.438984375
140: Timestep is 1.438984375
8: Timestep is 1.438984375
205: Timestep is 1.438984375
269: Timestep is 1.438984375
77: Timestep is 1.438984375
461: Timestep is 1.438984375
333: Timestep is 1.438984375
397: Timestep is 1.438984375
141: Timestep is 1.438984375
206: Timestep is 1.438984375
270: Timestep is 1.438984375
78: Timestep is 1.438984375
462: Timestep is 1.438984375
334: Timestep is 1.438984375
398: Timestep is 1.438984375
142: Timestep is 1.438984375
9: Timestep is 1.438984375
207: Timestep is 1.438984375
271: Timestep is 1.438984375
79: Timestep is 1.438984375
463: Timestep is 1.438984375
335: Timestep is 1.438984375
399: Timestep is 1.438984375
143: Timestep is 1.438984375
208: Timestep is 1.438984375
272: Timestep is 1.438984375
80: Timestep is 1.438984375
464: Timestep is 1.438984375
336: Timestep is 1.438984375
400: Timestep is 1.438984375
144: Timestep is 1.438984375
10: Timestep is 1.438984375
209: Timestep is 1.438984375
273: Timestep is 1.438984375
81: Timestep is 1.438984375
