0: output to Pd.linear.o
1277: Timestep is 0.4537867647
1541: Timestep is 0.4537867647
186: Timestep is 0.4537867647
459: Timestep is 0.4537867647
721: Timestep is 0.4537867647
996: Timestep is 0.4537867647
1826: Timestep is 0.4537867647
2088: Timestep is 0.4537867647
1278: Timestep is 0.4537867647
1542: Timestep is 0.4537867647
187: Timestep is 0.4537867647
460: Timestep is 0.4537867647
722: Timestep is 0.4537867647
997: Timestep is 0.4537867647
1827: Timestep is 0.4537867647
2089: Timestep is 0.4537867647
1279: Timestep is 0.4537867647
188: Timestep is 0.4537867647
723: Timestep is 0.4537867647
998: Timestep is 0.4537867647
1828: Timestep is 0.4537867647
2090: Timestep is 0.4537867647
1280: Timestep is 0.4537867647
189: Timestep is 0.4537867647
461: Timestep is 0.4537867647
724: Timestep is 0.4537867647
999: Timestep is 0.4537867647
1829: Timestep is 0.4537867647
2091: Timestep is 0.4537867647
1281: Timestep is 0.4537867647
190: Timestep is 0.4537867647
462: Timestep is 0.4537867647
725: Timestep is 0.4537867647
1000: Timestep is 0.4537867647
1830: Timestep is 0.4537867647
2092: Timestep is 0.4537867647
463: Timestep is 0.4537867647
2093: Timestep is 0.4537867647
726: Timestep is 0.4537867647
2094: Timestep is 0.4537867647
464: Timestep is 0.4537867647
727: Timestep is 0.4537867647
465: Timestep is 0.4537867647
728: Timestep is 0.4537867647
466: Timestep is 0.4537867647
1001: Timestep is 0.4537867647
729: Timestep is 0.4537867647
1002: Timestep is 0.4537867647
1831: Timestep is 0.4537867647
2095: Timestep is 0.4537867647
1282: Timestep is 0.4537867647
1543: Timestep is 0.4537867647
191: Timestep is 0.4537867647
730: Timestep is 0.4537867647
1003: Timestep is 0.4537867647
1832: Timestep is 0.4537867647
2096: Timestep is 0.4537867647
1283: Timestep is 0.4537867647
1544: Timestep is 0.4537867647
192: Timestep is 0.4537867647
467: Timestep is 0.4537867647
731: Timestep is 0.4537867647
1004: Timestep is 0.4537867647
1833: Timestep is 0.4537867647
2097: Timestep is 0.4537867647
1284: Timestep is 0.4537867647
1545: Timestep is 0.4537867647
193: Timestep is 0.4537867647
468: Timestep is 0.4537867647
732: Timestep is 0.4537867647
1005: Timestep is 0.4537867647
1834: Timestep is 0.4537867647
2098: Timestep is 0.4537867647
1285: Timestep is 0.4537867647
1546: Timestep is 0.4537867647
194: Timestep is 0.4537867647
1006: Timestep is 0.4537867647
1835: Timestep is 0.4537867647
2099: Timestep is 0.4537867647
1286: Timestep is 0.4537867647
1547: Timestep is 0.4537867647
195: Timestep is 0.4537867647
469: Timestep is 0.4537867647
1007: Timestep is 0.4537867647
1836: Timestep is 0.4537867647
2100: Timestep is 0.4537867647
1287: Timestep is 0.4537867647
1548: Timestep is 0.4537867647
196: Timestep is 0.4537867647
470: Timestep is 0.4537867647
733: Timestep is 0.4537867647
1008: Timestep is 0.4537867647
1837: Timestep is 0.4537867647
2101: Timestep is 0.4537867647
1288: Timestep is 0.4537867647
1549: Timestep is 0.4537867647
197: Timestep is 0.4537867647
734: Timestep is 0.4537867647
1838: Timestep is 0.4537867647
2102: Timestep is 0.4537867647
1289: Timestep is 0.4537867647
1550: Timestep is 0.4537867647
198: Timestep is 0.4537867647
471: Timestep is 0.4537867647
1290: Timestep is 0.4537867647
199: Timestep is 0.4537867647
472: Timestep is 0.4537867647
735: Timestep is 0.4537867647
1551: Timestep is 0.4537867647
473: Timestep is 0.4537867647
736: Timestep is 0.4537867647
1009: Timestep is 0.4537867647
474: Timestep is 0.4537867647
737: Timestep is 0.4537867647
1010: Timestep is 0.4537867647
738: Timestep is 0.4537867647
2103: Timestep is 0.4537867647
1291: Timestep is 0.4537867647
1552: Timestep is 0.4537867647
200: Timestep is 0.4537867647
475: Timestep is 0.4537867647
739: Timestep is 0.4537867647
1011: Timestep is 0.4537867647
1839: Timestep is 0.4537867647
2104: Timestep is 0.4537867647
1292: Timestep is 0.4537867647
1553: Timestep is 0.4537867647
201: Timestep is 0.4537867647
476: Timestep is 0.4537867647
740: Timestep is 0.4537867647
1012: Timestep is 0.4537867647
1840: Timestep is 0.4537867647
2105: Timestep is 0.4537867647
1293: Timestep is 0.4537867647
1554: Timestep is 0.4537867647
202: Timestep is 0.4537867647
477: Timestep is 0.4537867647
741: Timestep is 0.4537867647
1014: Timestep is 0.4537867647
1841: Timestep is 0.4537867647
2106: Timestep is 0.4537867647
1294: Timestep is 0.4537867647
1555: Timestep is 0.4537867647
203: Timestep is 0.4537867647
478: Timestep is 0.4537867647
742: Timestep is 0.4537867647
1015: Timestep is 0.4537867647
1842: Timestep is 0.4537867647
2107: Timestep is 0.4537867647
1295: Timestep is 0.4537867647
1556: Timestep is 0.4537867647
204: Timestep is 0.4537867647
743: Timestep is 0.4537867647
1016: Timestep is 0.4537867647
1843: Timestep is 0.4537867647
2108: Timestep is 0.4537867647
1296: Timestep is 0.4537867647
1557: Timestep is 0.4537867647
205: Timestep is 0.4537867647
479: Timestep is 0.4537867647
744: Timestep is 0.4537867647
1017: Timestep is 0.4537867647
1844: Timestep is 0.4537867647
2109: Timestep is 0.4537867647
1297: Timestep is 0.4537867647
1558: Timestep is 0.4537867647
206: Timestep is 0.4537867647
480: Timestep is 0.4537867647
745: Timestep is 0.4537867647
1018: Timestep is 0.4537867647
1845: Timestep is 0.4537867647
2110: Timestep is 0.4537867647
1298: Timestep is 0.4537867647
1559: Timestep is 0.4537867647
207: Timestep is 0.4537867647
481: Timestep is 0.4537867647
746: Timestep is 0.4537867647
1019: Timestep is 0.4537867647
1846: Timestep is 0.4537867647
2111: Timestep is 0.4537867647
1299: Timestep is 0.4537867647
208: Timestep is 0.4537867647
747: Timestep is 0.4537867647
482: Timestep is 0.4537867647
1020: Timestep is 0.4537867647
1847: Timestep is 0.4537867647
483: Timestep is 0.4537867647
748: Timestep is 0.4537867647
2112: Timestep is 0.4537867647
1300: Timestep is 0.4537867647
1560: Timestep is 0.4537867647
209: Timestep is 0.4537867647
749: Timestep is 0.4537867647
1021: Timestep is 0.4537867647
1848: Timestep is 0.4537867647
2113: Timestep is 0.4537867647
1301: Timestep is 0.4537867647
1561: Timestep is 0.4537867647
210: Timestep is 0.4537867647
750: Timestep is 0.4537867647
1022: Timestep is 0.4537867647
1849: Timestep is 0.4537867647
2114: Timestep is 0.4537867647
1302: Timestep is 0.4537867647
1562: Timestep is 0.4537867647
211: Timestep is 0.4537867647
1023: Timestep is 0.4537867647
1850: Timestep is 0.4537867647
2115: Timestep is 0.4537867647
1303: Timestep is 0.4537867647
1563: Timestep is 0.4537867647
212: Timestep is 0.4537867647
1024: Timestep is 0.4537867647
1851: Timestep is 0.4537867647
2116: Timestep is 0.4537867647
1304: Timestep is 0.4537867647
1564: Timestep is 0.4537867647
213: Timestep is 0.4537867647
484: Timestep is 0.4537867647
1025: Timestep is 0.4537867647
1852: Timestep is 0.4537867647
2117: Timestep is 0.4537867647
1305: Timestep is 0.4537867647
1565: Timestep is 0.4537867647
214: Timestep is 0.4537867647
485: Timestep is 0.4537867647
1026: Timestep is 0.4537867647
1853: Timestep is 0.4537867647
2118: Timestep is 0.4537867647
1306: Timestep is 0.4537867647
1566: Timestep is 0.4537867647
215: Timestep is 0.4537867647
1854: Timestep is 0.4537867647
2119: Timestep is 0.4537867647
1307: Timestep is 0.4537867647
216: Timestep is 0.4537867647
486: Timestep is 0.4537867647
1855: Timestep is 0.4537867647
1567: Timestep is 0.4537867647
217: Timestep is 0.4537867647
1856: Timestep is 0.4537867647
1308: Timestep is 0.4537867647
1568: Timestep is 0.4537867647
487: Timestep is 0.4537867647
751: Timestep is 0.4537867647
1857: Timestep is 0.4537867647
1569: Timestep is 0.4537867647
488: Timestep is 0.4537867647
752: Timestep is 0.4537867647
1570: Timestep is 0.4537867647
1571: Timestep is 0.4537867647
489: Timestep is 0.4537867647
753: Timestep is 0.4537867647
1027: Timestep is 0.4537867647
2120: Timestep is 0.4537867647
218: Timestep is 0.4537867647
490: Timestep is 0.4537867647
754: Timestep is 0.4537867647
1028: Timestep is 0.4537867647
2121: Timestep is 0.4537867647
1309: Timestep is 0.4537867647
1572: Timestep is 0.4537867647
219: Timestep is 0.4537867647
491: Timestep is 0.4537867647
755: Timestep is 0.4537867647
1029: Timestep is 0.4537867647
2122: Timestep is 0.4537867647
1573: Timestep is 0.4537867647
220: Timestep is 0.4537867647
756: Timestep is 0.4537867647
1030: Timestep is 0.4537867647
1858: Timestep is 0.4537867647
2123: Timestep is 0.4537867647
1310: Timestep is 0.4537867647
1574: Timestep is 0.4537867647
221: Timestep is 0.4537867647
757: Timestep is 0.4537867647
1031: Timestep is 0.4537867647
1859: Timestep is 0.4537867647
2124: Timestep is 0.4537867647
1311: Timestep is 0.4537867647
222: Timestep is 0.4537867647
758: Timestep is 0.4537867647
1032: Timestep is 0.4537867647
1860: Timestep is 0.4537867647
2125: Timestep is 0.4537867647
1312: Timestep is 0.4537867647
223: Timestep is 0.4537867647
759: Timestep is 0.4537867647
1033: Timestep is 0.4537867647
2126: Timestep is 0.4537867647
1313: Timestep is 0.4537867647
224: Timestep is 0.4537867647
1034: Timestep is 0.4537867647
1861: Timestep is 0.4537867647
2127: Timestep is 0.4537867647
225: Timestep is 0.4537867647
492: Timestep is 0.4537867647
1314: Timestep is 0.4537867647
226: Timestep is 0.4537867647
1862: Timestep is 0.4537867647
2128: Timestep is 0.4537867647
493: Timestep is 0.4537867647
760: Timestep is 0.4537867647
1035: Timestep is 0.4537867647
1315: Timestep is 0.4537867647
1575: Timestep is 0.4537867647
494: Timestep is 0.4537867647
761: Timestep is 0.4537867647
1863: Timestep is 0.4537867647
495: Timestep is 0.4537867647
762: Timestep is 0.4537867647
1864: Timestep is 0.4537867647
1316: Timestep is 0.4537867647
1576: Timestep is 0.4537867647
496: Timestep is 0.4537867647
1036: Timestep is 0.4537867647
1865: Timestep is 0.4537867647
1317: Timestep is 0.4537867647
1577: Timestep is 0.4537867647
497: Timestep is 0.4537867647
763: Timestep is 0.4537867647
1866: Timestep is 0.4537867647
1578: Timestep is 0.4537867647
498: Timestep is 0.4537867647
1037: Timestep is 0.4537867647
1579: Timestep is 0.4537867647
499: Timestep is 0.4537867647
764: Timestep is 0.4537867647
1580: Timestep is 0.4537867647
227: Timestep is 0.4537867647
500: Timestep is 0.4537867647
765: Timestep is 0.4537867647
1038: Timestep is 0.4537867647
1867: Timestep is 0.4537867647
2129: Timestep is 0.4537867647
1318: Timestep is 0.4537867647
1581: Timestep is 0.4537867647
228: Timestep is 0.4537867647
766: Timestep is 0.4537867647
1039: Timestep is 0.4537867647
1868: Timestep is 0.4537867647
2130: Timestep is 0.4537867647
1582: Timestep is 0.4537867647
229: Timestep is 0.4537867647
767: Timestep is 0.4537867647
1040: Timestep is 0.4537867647
2131: Timestep is 0.4537867647
1319: Timestep is 0.4537867647
1583: Timestep is 0.4537867647
230: Timestep is 0.4537867647
768: Timestep is 0.4537867647
1041: Timestep is 0.4537867647
1869: Timestep is 0.4537867647
2132: Timestep is 0.4537867647
1320: Timestep is 0.4537867647
231: Timestep is 0.4537867647
1042: Timestep is 0.4537867647
2133: Timestep is 0.4537867647
1321: Timestep is 0.4537867647
232: Timestep is 0.4537867647
1043: Timestep is 0.4537867647
2134: Timestep is 0.4537867647
1322: Timestep is 0.4537867647
233: Timestep is 0.4537867647
501: Timestep is 0.4537867647
769: Timestep is 0.4537867647
1870: Timestep is 0.4537867647
2135: Timestep is 0.4537867647
1584: Timestep is 0.4537867647
234: Timestep is 0.4537867647
502: Timestep is 0.4537867647
770: Timestep is 0.4537867647
1044: Timestep is 0.4537867647
1871: Timestep is 0.4537867647
2136: Timestep is 0.4537867647
1323: Timestep is 0.4537867647
1585: Timestep is 0.4537867647
235: Timestep is 0.4537867647
503: Timestep is 0.4537867647
771: Timestep is 0.4537867647
1872: Timestep is 0.4537867647
2137: Timestep is 0.4537867647
1324: Timestep is 0.4537867647
1586: Timestep is 0.4537867647
504: Timestep is 0.4537867647
772: Timestep is 0.4537867647
1045: Timestep is 0.4537867647
1873: Timestep is 0.4537867647
2138: Timestep is 0.4537867647
1325: Timestep is 0.4537867647
1587: Timestep is 0.4537867647
505: Timestep is 0.4537867647
1874: Timestep is 0.4537867647
1326: Timestep is 0.4537867647
1588: Timestep is 0.4537867647
236: Timestep is 0.4537867647
506: Timestep is 0.4537867647
773: Timestep is 0.4537867647
1046: Timestep is 0.4537867647
1875: Timestep is 0.4537867647
2139: Timestep is 0.4537867647
1589: Timestep is 0.4537867647
237: Timestep is 0.4537867647
507: Timestep is 0.4537867647
774: Timestep is 0.4537867647
1047: Timestep is 0.4537867647
2140: Timestep is 0.4537867647
238: Timestep is 0.4537867647
508: Timestep is 0.4537867647
775: Timestep is 0.4537867647
1048: Timestep is 0.4537867647
2141: Timestep is 0.4537867647
1590: Timestep is 0.4537867647
239: Timestep is 0.4537867647
509: Timestep is 0.4537867647
776: Timestep is 0.4537867647
1049: Timestep is 0.4537867647
2142: Timestep is 0.4537867647
1591: Timestep is 0.4537867647
240: Timestep is 0.4537867647
777: Timestep is 0.4537867647
1050: Timestep is 0.4537867647
1876: Timestep is 0.4537867647
2143: Timestep is 0.4537867647
1592: Timestep is 0.4537867647
241: Timestep is 0.4537867647
1051: Timestep is 0.4537867647
1327: Timestep is 0.4537867647
1593: Timestep is 0.4537867647
242: Timestep is 0.4537867647
510: Timestep is 0.4537867647
1052: Timestep is 0.4537867647
1877: Timestep is 0.4537867647
1328: Timestep is 0.4537867647
1594: Timestep is 0.4537867647
243: Timestep is 0.4537867647
511: Timestep is 0.4537867647
778: Timestep is 0.4537867647
1878: Timestep is 0.4537867647
1329: Timestep is 0.4537867647
244: Timestep is 0.4537867647
512: Timestep is 0.4537867647
1879: Timestep is 0.4537867647
1330: Timestep is 0.4537867647
1595: Timestep is 0.4537867647
513: Timestep is 0.4537867647
779: Timestep is 0.4537867647
1880: Timestep is 0.4537867647
2144: Timestep is 0.4537867647
1331: Timestep is 0.4537867647
514: Timestep is 0.4537867647
1881: Timestep is 0.4537867647
1332: Timestep is 0.4537867647
1596: Timestep is 0.4537867647
515: Timestep is 0.4537867647
2145: Timestep is 0.4537867647
1333: Timestep is 0.4537867647
780: Timestep is 0.4537867647
1053: Timestep is 0.4537867647
1334: Timestep is 0.4537867647
1597: Timestep is 0.4537867647
516: Timestep is 0.4537867647
781: Timestep is 0.4537867647
1054: Timestep is 0.4537867647
1882: Timestep is 0.4537867647
2146: Timestep is 0.4537867647
245: Timestep is 0.4537867647
517: Timestep is 0.4537867647
782: Timestep is 0.4537867647
1055: Timestep is 0.4537867647
1883: Timestep is 0.4537867647
2147: Timestep is 0.4537867647
1335: Timestep is 0.4537867647
1598: Timestep is 0.4537867647
246: Timestep is 0.4537867647
518: Timestep is 0.4537867647
783: Timestep is 0.4537867647
1056: Timestep is 0.4537867647
1884: Timestep is 0.4537867647
2148: Timestep is 0.4537867647
1599: Timestep is 0.4537867647
247: Timestep is 0.4537867647
784: Timestep is 0.4537867647
1057: Timestep is 0.4537867647
1885: Timestep is 0.4537867647
2149: Timestep is 0.4537867647
1600: Timestep is 0.4537867647
248: Timestep is 0.4537867647
785: Timestep is 0.4537867647
1058: Timestep is 0.4537867647
1886: Timestep is 0.4537867647
2150: Timestep is 0.4537867647
1601: Timestep is 0.4537867647
249: Timestep is 0.4537867647
786: Timestep is 0.4537867647
1059: Timestep is 0.4537867647
1887: Timestep is 0.4537867647
2151: Timestep is 0.4537867647
1336: Timestep is 0.4537867647
1602: Timestep is 0.4537867647
250: Timestep is 0.4537867647
519: Timestep is 0.4537867647
787: Timestep is 0.4537867647
1060: Timestep is 0.4537867647
1888: Timestep is 0.4537867647
1337: Timestep is 0.4537867647
251: Timestep is 0.4537867647
520: Timestep is 0.4537867647
1889: Timestep is 0.4537867647
1338: Timestep is 0.4537867647
252: Timestep is 0.4537867647
521: Timestep is 0.4537867647
1061: Timestep is 0.4537867647
1891: Timestep is 0.4537867647
2152: Timestep is 0.4537867647
1339: Timestep is 0.4537867647
522: Timestep is 0.4537867647
1892: Timestep is 0.4537867647
1340: Timestep is 0.4537867647
1603: Timestep is 0.4537867647
523: Timestep is 0.4537867647
788: Timestep is 0.4537867647
1341: Timestep is 0.4537867647
524: Timestep is 0.4537867647
1062: Timestep is 0.4537867647
2153: Timestep is 0.4537867647
1342: Timestep is 0.4537867647
525: Timestep is 0.4537867647
1343: Timestep is 0.4537867647
1604: Timestep is 0.4537867647
526: Timestep is 0.4537867647
789: Timestep is 0.4537867647
1063: Timestep is 0.4537867647
1893: Timestep is 0.4537867647
2154: Timestep is 0.4537867647
253: Timestep is 0.4537867647
527: Timestep is 0.4537867647
790: Timestep is 0.4537867647
1064: Timestep is 0.4537867647
1894: Timestep is 0.4537867647
2155: Timestep is 0.4537867647
1344: Timestep is 0.4537867647
1605: Timestep is 0.4537867647
254: Timestep is 0.4537867647
791: Timestep is 0.4537867647
1065: Timestep is 0.4537867647
1895: Timestep is 0.4537867647
2156: Timestep is 0.4537867647
1606: Timestep is 0.4537867647
255: Timestep is 0.4537867647
792: Timestep is 0.4537867647
1066: Timestep is 0.4537867647
1896: Timestep is 0.4537867647
2157: Timestep is 0.4537867647
1607: Timestep is 0.4537867647
256: Timestep is 0.4537867647
793: Timestep is 0.4537867647
1067: Timestep is 0.4537867647
1897: Timestep is 0.4537867647
2158: Timestep is 0.4537867647
1608: Timestep is 0.4537867647
257: Timestep is 0.4537867647
794: Timestep is 0.4537867647
1068: Timestep is 0.4537867647
1898: Timestep is 0.4537867647
2159: Timestep is 0.4537867647
1345: Timestep is 0.4537867647
1609: Timestep is 0.4537867647
258: Timestep is 0.4537867647
528: Timestep is 0.4537867647
795: Timestep is 0.4537867647
1069: Timestep is 0.4537867647
1899: Timestep is 0.4537867647
2160: Timestep is 0.4537867647
1346: Timestep is 0.4537867647
1610: Timestep is 0.4537867647
259: Timestep is 0.4537867647
529: Timestep is 0.4537867647
796: Timestep is 0.4537867647
1070: Timestep is 0.4537867647
1900: Timestep is 0.4537867647
1347: Timestep is 0.4537867647
1611: Timestep is 0.4537867647
260: Timestep is 0.4537867647
530: Timestep is 0.4537867647
797: Timestep is 0.4537867647
1901: Timestep is 0.4537867647
1348: Timestep is 0.4537867647
261: Timestep is 0.4537867647
531: Timestep is 0.4537867647
798: Timestep is 0.4537867647
2161: Timestep is 0.4537867647
1349: Timestep is 0.4537867647
1612: Timestep is 0.4537867647
532: Timestep is 0.4537867647
799: Timestep is 0.4537867647
1350: Timestep is 0.4537867647
533: Timestep is 0.4537867647
800: Timestep is 0.4537867647
2162: Timestep is 0.4537867647
1351: Timestep is 0.4537867647
1613: Timestep is 0.4537867647
534: Timestep is 0.4537867647
801: Timestep is 0.4537867647
1071: Timestep is 0.4537867647
1902: Timestep is 0.4537867647
2163: Timestep is 0.4537867647
1352: Timestep is 0.4537867647
262: Timestep is 0.4537867647
535: Timestep is 0.4537867647
802: Timestep is 0.4537867647
1072: Timestep is 0.4537867647
1903: Timestep is 0.4537867647
2164: Timestep is 0.4537867647
1353: Timestep is 0.4537867647
1614: Timestep is 0.4537867647
263: Timestep is 0.4537867647
537: Timestep is 0.4537867647
803: Timestep is 0.4537867647
1073: Timestep is 0.4537867647
1890: Timestep is 0.4537867647
2165: Timestep is 0.4537867647
1615: Timestep is 0.4537867647
264: Timestep is 0.4537867647
538: Timestep is 0.4537867647
804: Timestep is 0.4537867647
1074: Timestep is 0.4537867647
2166: Timestep is 0.4537867647
1617: Timestep is 0.4537867647
265: Timestep is 0.4537867647
805: Timestep is 0.4537867647
1075: Timestep is 0.4537867647
2167: Timestep is 0.4537867647
1618: Timestep is 0.4537867647
266: Timestep is 0.4537867647
807: Timestep is 0.4537867647
1076: Timestep is 0.4537867647
2168: Timestep is 0.4537867647
1354: Timestep is 0.4537867647
1619: Timestep is 0.4537867647
267: Timestep is 0.4537867647
1077: Timestep is 0.4537867647
2169: Timestep is 0.4537867647
1620: Timestep is 0.4537867647
268: Timestep is 0.4537867647
539: Timestep is 0.4537867647
808: Timestep is 0.4537867647
1355: Timestep is 0.4537867647
1621: Timestep is 0.4537867647
269: Timestep is 0.4537867647
540: Timestep is 0.4537867647
270: Timestep is 0.4537867647
541: Timestep is 0.4537867647
809: Timestep is 0.4537867647
1356: Timestep is 0.4537867647
271: Timestep is 0.4537867647
542: Timestep is 0.4537867647
2170: Timestep is 0.4537867647
1357: Timestep is 0.4537867647
1622: Timestep is 0.4537867647
543: Timestep is 0.4537867647
810: Timestep is 0.4537867647
1078: Timestep is 0.4537867647
2171: Timestep is 0.4537867647
1358: Timestep is 0.4537867647
536: Timestep is 0.4537867647
811: Timestep is 0.4537867647
1359: Timestep is 0.4537867647
1623: Timestep is 0.4537867647
1079: Timestep is 0.4537867647
2172: Timestep is 0.4537867647
1156: Timestep is 0.4537867647
812: Timestep is 0.4537867647
1080: Timestep is 0.4537867647
1624: Timestep is 0.4537867647
2173: Timestep is 0.4537867647
1081: Timestep is 0.4537867647
1625: Timestep is 0.4537867647
2174: Timestep is 0.4537867647
1626: Timestep is 0.4537867647
1082: Timestep is 0.4537867647
2175: Timestep is 0.4537867647
1627: Timestep is 0.4537867647
1083: Timestep is 0.4537867647
1932: Timestep is 0.4537867647
1628: Timestep is 0.4537867647
1084: Timestep is 0.4537867647
1629: Timestep is 0.4537867647
1085: Timestep is 0.4537867647
813: Timestep is 0.4537867647
1630: Timestep is 0.4537867647
1086: Timestep is 0.4537867647
814: Timestep is 0.4537867647
815: Timestep is 0.4537867647
806: Timestep is 0.4537867647
1631: Timestep is 0.4537867647
1087: Timestep is 0.4537867647
1616: Timestep is 0.4537867647
1013: Timestep is 0.4537867647
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.1541538459 +/- 0.0008270225066
energy derivative -0.4528658742 +/- 0.002566175165
energy derivative -0.6443870744 +/- 0.006532875045
energy derivative -0.3724046296 +/- 0.007784941444
energy derivative -3.349943052 +/- 0.01667965412
energy derivative -4.881634793 +/- 0.02463622016
energy derivative -3.432036689 +/- 0.02103621353
energy derivative -1.523059707 +/- 0.02222856092
energy derivative -12.08189469 +/- 0.06946204972
energy derivative -11.03958135 +/- 0.06324608401
energy derivative -10.98679885 +/- 0.06821635736
energy derivative -8.116314734 +/- 0.08192109983
energy derivative -9.303888857 +/- 0.08099897949
energy derivative -5.219599127 +/- 0.04239930608
energy derivative -3.511184937 +/- 0.036103921
energy derivative -1.576398442 +/- 0.03151944943
energy derivative -2.390878611 +/- 0.03599615126
energy derivative -0.6581647566 +/- 0.01313015207
energy derivative -4.842995964 +/- 0.04094474053
energy derivative -1.536078342 +/- 0.02379028849
eigenvals (-10.02589874,0) (-66.87852214,0) (-73.45167991,0) (-79.3784255,0) (-90.34809869,0) (-94.35176157,0) (-102.1767153,0) (-104.6922849,0) (-108.109177,0) (-109.8494344,0) (-127.0015435,0) (-126.1731555,0) (-114.1244696,0) (-113.9664141,0) (-116.3840236,0) (-125.0181614,0) (-118.6352999,0) (-120.6013062,0) (-121.3644909,0) (-122.4932771,0) (-123.2881062,0) 
i 10 stab 0.0001269992779 p0 0.291213426 eigenval (-127.0015435,0)
chose 10 eigenval -127.0015435
eigenvals (255.542466,0) (-33.83641397,0) (-57.59359166,0) (-66.79918321,0) (-83.21901187,0) (-91.76884164,0) (-93.5504047,0) (-102.0580516,0) (-103.6902153,0) (-109.1343683,0) (-109.9971662,0) (-127.0007768,0) (-113.238562,0) (-115.1036614,0) (-126.1037877,0) (-124.9251537,0) (-118.0465389,0) (-119.7502486,0) (-119.362647,0) (-122.8261882,0) (-122.1131756,0) 
i 11 stab 0.0006349963895 p0 0.5626673223 eigenval (-127.0007768,0)
chose 11 eigenval -127.0007768
eigenvals (1601.539938,0) (210.9922947,0) (76.61983962,0) (-60.60560004,0) (-67.95743866,0) (-70.82348189,0) (-83.52405071,0) (-88.54323226,0) (-96.65320031,0) (-127.0009058,0) (-105.7852517,0) (-107.1815241,0) (-109.2957367,0) (-126.0313671,0) (-124.7996114,0) (-114.122659,0) (-115.3409807,0) (-117.3943666,0) (-116.4922839,0) (-121.5486593,0) (-121.9436247,0) 
i 9 stab 0.003174981948 p0 0.8343857836 eigenval (-127.0009058,0)
chose 9 eigenval -127.0009058
eigenvals (8335.539032,0) (1447.330526,0) (783.4865011,0) (91.95625744,0) (30.11593024,0) (-14.08636548,0) (-61.79076424,0) (-65.97383157,0) (-80.46936667,0) (-89.08805863,0) (-99.43721719,0) (-103.2665248,0) (-108.4561074,0) (-110.1482949,0) (-127.0011142,0) (-113.8038285,0) (-115.4165622,0) (-125.9640874,0) (-124.5659131,0) (-119.9765568,0) (-121.4574289,0) 
i 14 stab 0.01587490974 p0 0.9741222324 eigenval (-127.0011142,0)
chose 14 eigenval -127.0011142
eigenvals (42006.3477,0) (7631.644094,0) (4324.446026,0) (897.1678226,0) (523.2106054,0) (348.5277389,0) (86.57938184,0) (57.66339873,0) (-44.34865554,0) (-53.96474468,0) (-66.00014563,0) (-87.74649951,0) (-103.6369226,0) (-127.0011014,0) (-106.5841499,0) (-110.8117639,0) (-111.8386225,0) (-125.8836275,0) (-124.1813795,0) (-118.7577486,0) (-120.2145522,0) 
i 13 stab 0.07937454869 p0 0.9980836673 eigenval (-127.0011014,0)
i 17 stab 0.07937454869 p0 0.1380494169 eigenval (-125.8836275,0)
chose 13 eigenval -127.0011014
eigenvals (210360.5541,0) (38553.7446,0) (22030.49739,0) (4924.768254,0) (2994.906208,0) (2171.499795,0) (841.9513493,0) (727.8082925,0) (239.8992914,0) (150.9883631,0) (-21.98869337,0) (-63.29495671,0) (-92.52324519,0) (-90.58518313,0) (-101.1590407,0) (-105.206756,0) (-127.0008114,0) (-125.7672919,0) (-123.7332674,0) (-116.8829907,0) (-118.4053927,0) 
i 16 stab 0.3968727435 p0 0.9998648491 eigenval (-127.0008114,0)
i 17 stab 0.3968727435 p0 0.2718859802 eigenval (-125.7672919,0)
i 18 stab 0.3968727435 p0 0.2062477106 eigenval (-123.7332674,0)
chose 16 eigenval -127.0008114
eigenvals (1052131.619,0) (193164.354,0) (110561.002,0) (25063.03563,0) (15354.73901,0) (11288.22163,0) (4621.438125,0) (4079.814227,0) (1663.266485,0) (1193.387793,0) (208.4105292,0) (87.13802107,0) (-4.253056232,0) (-44.14697467,0) (-82.4095984,0) (-94.04626214,0) (-127.0006415,0) (-112.956204,0) (-115.8249751,0) (-125.5190684,0) (-122.9335874,0) 
i 16 stab 1.984363717 p0 0.9999875433 eigenval (-127.0006415,0)
i 19 stab 1.984363717 p0 0.4701156944 eigenval (-125.5190684,0)
i 20 stab 1.984363717 p0 0.2869081656 eigenval (-122.9335874,0)
chose 16 eigenval -127.0006415
eigenvals (5260986.948,0) (966217.4223,0) (553213.5746,0) (125754.4243,0) (77154.17766,0) (56872.19798,0) (23519.51946,0) (20839.92279,0) (8780.397559,0) (6406.271056,0) (1384.50422,0) (853.1649066,0) (433.1811012,0) (186.465478,0) (-39.30752092,0) (-4.176484398,0) (-101.7652372,0) (-127.0010589,0) (-110.1757852,0) (-125.0771942,0) (-121.003617,0) 
i 17 stab 9.921818587 p0 0.9999981205 eigenval (-127.0010589,0)
i 19 stab 9.921818587 p0 0.7848023988 eigenval (-125.0771942,0)
