0: output to Pd.dmc.o
128: Timestep is 1.12318014705882
1181: Timestep is 1.12318014705882
2013: Timestep is 1.12318014705882
916: Timestep is 1.12318014705882
129: Timestep is 1.12318014705882
917: Timestep is 1.12318014705882
342: Timestep is 1.12318014705882
1182: Timestep is 1.12318014705882
918: Timestep is 1.12318014705882
1727: Timestep is 1.12318014705882
1183: Timestep is 1.12318014705882
919: Timestep is 1.12318014705882
343: Timestep is 1.12318014705882
1441: Timestep is 1.12318014705882
654: Timestep is 1.12318014705882
2014: Timestep is 1.12318014705882
1728: Timestep is 1.12318014705882
344: Timestep is 1.12318014705882
1442: Timestep is 1.12318014705882
655: Timestep is 1.12318014705882
2015: Timestep is 1.12318014705882
1731: Timestep is 1.12318014705882
1443: Timestep is 1.12318014705882
1732: Timestep is 1.12318014705882
345: Timestep is 1.12318014705882
2016: Timestep is 1.12318014705882
1734: Timestep is 1.12318014705882
1444: Timestep is 1.12318014705882
658: Timestep is 1.12318014705882
1735: Timestep is 1.12318014705882
130: Timestep is 1.12318014705882
346: Timestep is 1.12318014705882
2017: Timestep is 1.12318014705882
1184: Timestep is 1.12318014705882
1445: Timestep is 1.12318014705882
659: Timestep is 1.12318014705882
131: Timestep is 1.12318014705882
2018: Timestep is 1.12318014705882
920: Timestep is 1.12318014705882
347: Timestep is 1.12318014705882
132: Timestep is 1.12318014705882
1185: Timestep is 1.12318014705882
1446: Timestep is 1.12318014705882
660: Timestep is 1.12318014705882
348: Timestep is 1.12318014705882
133: Timestep is 1.12318014705882
1186: Timestep is 1.12318014705882
2019: Timestep is 1.12318014705882
921: Timestep is 1.12318014705882
1736: Timestep is 1.12318014705882
134: Timestep is 1.12318014705882
1187: Timestep is 1.12318014705882
661: Timestep is 1.12318014705882
2020: Timestep is 1.12318014705882
922: Timestep is 1.12318014705882
135: Timestep is 1.12318014705882
1190: Timestep is 1.12318014705882
923: Timestep is 1.12318014705882
1191: Timestep is 1.12318014705882
924: Timestep is 1.12318014705882
1737: Timestep is 1.12318014705882
1193: Timestep is 1.12318014705882
925: Timestep is 1.12318014705882
349: Timestep is 1.12318014705882
1447: Timestep is 1.12318014705882
662: Timestep is 1.12318014705882
2021: Timestep is 1.12318014705882
1738: Timestep is 1.12318014705882
350: Timestep is 1.12318014705882
1448: Timestep is 1.12318014705882
351: Timestep is 1.12318014705882
136: Timestep is 1.12318014705882
1449: Timestep is 1.12318014705882
663: Timestep is 1.12318014705882
2022: Timestep is 1.12318014705882
1739: Timestep is 1.12318014705882
352: Timestep is 1.12318014705882
1450: Timestep is 1.12318014705882
664: Timestep is 1.12318014705882
1740: Timestep is 1.12318014705882
1451: Timestep is 1.12318014705882
2023: Timestep is 1.12318014705882
1741: Timestep is 1.12318014705882
138: Timestep is 1.12318014705882
665: Timestep is 1.12318014705882
354: Timestep is 1.12318014705882
1194: Timestep is 1.12318014705882
2024: Timestep is 1.12318014705882
355: Timestep is 1.12318014705882
140: Timestep is 1.12318014705882
1452: Timestep is 1.12318014705882
666: Timestep is 1.12318014705882
926: Timestep is 1.12318014705882
141: Timestep is 1.12318014705882
1198: Timestep is 1.12318014705882
2025: Timestep is 1.12318014705882
142: Timestep is 1.12318014705882
1199: Timestep is 1.12318014705882
667: Timestep is 1.12318014705882
2026: Timestep is 1.12318014705882
927: Timestep is 1.12318014705882
143: Timestep is 1.12318014705882
1200: Timestep is 1.12318014705882
928: Timestep is 1.12318014705882
1742: Timestep is 1.12318014705882
929: Timestep is 1.12318014705882
930: Timestep is 1.12318014705882
1743: Timestep is 1.12318014705882
931: Timestep is 1.12318014705882
1744: Timestep is 1.12318014705882
356: Timestep is 1.12318014705882
1201: Timestep is 1.12318014705882
668: Timestep is 1.12318014705882
1453: Timestep is 1.12318014705882
2027: Timestep is 1.12318014705882
1745: Timestep is 1.12318014705882
357: Timestep is 1.12318014705882
1203: Timestep is 1.12318014705882
669: Timestep is 1.12318014705882
1746: Timestep is 1.12318014705882
1454: Timestep is 1.12318014705882
2030: Timestep is 1.12318014705882
359: Timestep is 1.12318014705882
1204: Timestep is 1.12318014705882
670: Timestep is 1.12318014705882
1747: Timestep is 1.12318014705882
1455: Timestep is 1.12318014705882
2032: Timestep is 1.12318014705882
360: Timestep is 1.12318014705882
149: Timestep is 1.12318014705882
1205: Timestep is 1.12318014705882
671: Timestep is 1.12318014705882
932: Timestep is 1.12318014705882
1748: Timestep is 1.12318014705882
362: Timestep is 1.12318014705882
152: Timestep is 1.12318014705882
1206: Timestep is 1.12318014705882
1456: Timestep is 1.12318014705882
672: Timestep is 1.12318014705882
2033: Timestep is 1.12318014705882
366: Timestep is 1.12318014705882
153: Timestep is 1.12318014705882
1207: Timestep is 1.12318014705882
1457: Timestep is 1.12318014705882
673: Timestep is 1.12318014705882
2034: Timestep is 1.12318014705882
933: Timestep is 1.12318014705882
157: Timestep is 1.12318014705882
1208: Timestep is 1.12318014705882
1458: Timestep is 1.12318014705882
2035: Timestep is 1.12318014705882
161: Timestep is 1.12318014705882
934: Timestep is 1.12318014705882
368: Timestep is 1.12318014705882
162: Timestep is 1.12318014705882
1459: Timestep is 1.12318014705882
674: Timestep is 1.12318014705882
2037: Timestep is 1.12318014705882
1749: Timestep is 1.12318014705882
369: Timestep is 1.12318014705882
163: Timestep is 1.12318014705882
1211: Timestep is 1.12318014705882
935: Timestep is 1.12318014705882
1460: Timestep is 1.12318014705882
675: Timestep is 1.12318014705882
2038: Timestep is 1.12318014705882
936: Timestep is 1.12318014705882
1750: Timestep is 1.12318014705882
370: Timestep is 1.12318014705882
937: Timestep is 1.12318014705882
1751: Timestep is 1.12318014705882
1214: Timestep is 1.12318014705882
676: Timestep is 1.12318014705882
1752: Timestep is 1.12318014705882
1461: Timestep is 1.12318014705882
2039: Timestep is 1.12318014705882
1753: Timestep is 1.12318014705882
371: Timestep is 1.12318014705882
1215: Timestep is 1.12318014705882
1462: Timestep is 1.12318014705882
677: Timestep is 1.12318014705882
2040: Timestep is 1.12318014705882
1754: Timestep is 1.12318014705882
372: Timestep is 1.12318014705882
1216: Timestep is 1.12318014705882
678: Timestep is 1.12318014705882
2042: Timestep is 1.12318014705882
373: Timestep is 1.12318014705882
164: Timestep is 1.12318014705882
1217: Timestep is 1.12318014705882
1463: Timestep is 1.12318014705882
938: Timestep is 1.12318014705882
165: Timestep is 1.12318014705882
1218: Timestep is 1.12318014705882
679: Timestep is 1.12318014705882
2043: Timestep is 1.12318014705882
166: Timestep is 1.12318014705882
1465: Timestep is 1.12318014705882
939: Timestep is 1.12318014705882
167: Timestep is 1.12318014705882
940: Timestep is 1.12318014705882
168: Timestep is 1.12318014705882
941: Timestep is 1.12318014705882
1755: Timestep is 1.12318014705882
170: Timestep is 1.12318014705882
942: Timestep is 1.12318014705882
943: Timestep is 1.12318014705882
1756: Timestep is 1.12318014705882
374: Timestep is 1.12318014705882
1469: Timestep is 1.12318014705882
680: Timestep is 1.12318014705882
2044: Timestep is 1.12318014705882
1757: Timestep is 1.12318014705882
375: Timestep is 1.12318014705882
1219: Timestep is 1.12318014705882
2045: Timestep is 1.12318014705882
1758: Timestep is 1.12318014705882
1471: Timestep is 1.12318014705882
681: Timestep is 1.12318014705882
376: Timestep is 1.12318014705882
1220: Timestep is 1.12318014705882
1472: Timestep is 1.12318014705882
682: Timestep is 1.12318014705882
2046: Timestep is 1.12318014705882
1759: Timestep is 1.12318014705882
377: Timestep is 1.12318014705882
1221: Timestep is 1.12318014705882
1473: Timestep is 1.12318014705882
2047: Timestep is 1.12318014705882
1761: Timestep is 1.12318014705882
683: Timestep is 1.12318014705882
378: Timestep is 1.12318014705882
2048: Timestep is 1.12318014705882
1225: Timestep is 1.12318014705882
1474: Timestep is 1.12318014705882
379: Timestep is 1.12318014705882
171: Timestep is 1.12318014705882
684: Timestep is 1.12318014705882
2050: Timestep is 1.12318014705882
944: Timestep is 1.12318014705882
176: Timestep is 1.12318014705882
1226: Timestep is 1.12318014705882
1475: Timestep is 1.12318014705882
177: Timestep is 1.12318014705882
1228: Timestep is 1.12318014705882
1476: Timestep is 1.12318014705882
686: Timestep is 1.12318014705882
2051: Timestep is 1.12318014705882
945: Timestep is 1.12318014705882
178: Timestep is 1.12318014705882
946: Timestep is 1.12318014705882
179: Timestep is 1.12318014705882
947: Timestep is 1.12318014705882
180: Timestep is 1.12318014705882
948: Timestep is 1.12318014705882
1763: Timestep is 1.12318014705882
949: Timestep is 1.12318014705882
380: Timestep is 1.12318014705882
1229: Timestep is 1.12318014705882
1477: Timestep is 1.12318014705882
687: Timestep is 1.12318014705882
1765: Timestep is 1.12318014705882
383: Timestep is 1.12318014705882
1230: Timestep is 1.12318014705882
1478: Timestep is 1.12318014705882
2053: Timestep is 1.12318014705882
384: Timestep is 1.12318014705882
688: Timestep is 1.12318014705882
1768: Timestep is 1.12318014705882
1231: Timestep is 1.12318014705882
1479: Timestep is 1.12318014705882
689: Timestep is 1.12318014705882
1769: Timestep is 1.12318014705882
387: Timestep is 1.12318014705882
2054: Timestep is 1.12318014705882
1770: Timestep is 1.12318014705882
394: Timestep is 1.12318014705882
1232: Timestep is 1.12318014705882
690: Timestep is 1.12318014705882
1771: Timestep is 1.12318014705882
1481: Timestep is 1.12318014705882
396: Timestep is 1.12318014705882
181: Timestep is 1.12318014705882
1233: Timestep is 1.12318014705882
2055: Timestep is 1.12318014705882
950: Timestep is 1.12318014705882
183: Timestep is 1.12318014705882
1234: Timestep is 1.12318014705882
1482: Timestep is 1.12318014705882
691: Timestep is 1.12318014705882
184: Timestep is 1.12318014705882
1235: Timestep is 1.12318014705882
1483: Timestep is 1.12318014705882
2056: Timestep is 1.12318014705882
951: Timestep is 1.12318014705882
185: Timestep is 1.12318014705882
692: Timestep is 1.12318014705882
2057: Timestep is 1.12318014705882
952: Timestep is 1.12318014705882
1772: Timestep is 1.12318014705882
186: Timestep is 1.12318014705882
2058: Timestep is 1.12318014705882
187: Timestep is 1.12318014705882
693: Timestep is 1.12318014705882
2059: Timestep is 1.12318014705882
953: Timestep is 1.12318014705882
1773: Timestep is 1.12318014705882
397: Timestep is 1.12318014705882
694: Timestep is 1.12318014705882
954: Timestep is 1.12318014705882
1774: Timestep is 1.12318014705882
398: Timestep is 1.12318014705882
696: Timestep is 1.12318014705882
955: Timestep is 1.12318014705882
1775: Timestep is 1.12318014705882
399: Timestep is 1.12318014705882
1236: Timestep is 1.12318014705882
1484: Timestep is 1.12318014705882
698: Timestep is 1.12318014705882
400: Timestep is 1.12318014705882
1776: Timestep is 1.12318014705882
1237: Timestep is 1.12318014705882
1485: Timestep is 1.12318014705882
700: Timestep is 1.12318014705882
401: Timestep is 1.12318014705882
2060: Timestep is 1.12318014705882
1777: Timestep is 1.12318014705882
1238: Timestep is 1.12318014705882
1486: Timestep is 1.12318014705882
402: Timestep is 1.12318014705882
2062: Timestep is 1.12318014705882
1778: Timestep is 1.12318014705882
1239: Timestep is 1.12318014705882
1487: Timestep is 1.12318014705882
2063: Timestep is 1.12318014705882
1779: Timestep is 1.12318014705882
403: Timestep is 1.12318014705882
188: Timestep is 1.12318014705882
1240: Timestep is 1.12318014705882
1488: Timestep is 1.12318014705882
956: Timestep is 1.12318014705882
404: Timestep is 1.12318014705882
191: Timestep is 1.12318014705882
1241: Timestep is 1.12318014705882
701: Timestep is 1.12318014705882
2064: Timestep is 1.12318014705882
405: Timestep is 1.12318014705882
193: Timestep is 1.12318014705882
1242: Timestep is 1.12318014705882
1489: Timestep is 1.12318014705882
2065: Timestep is 1.12318014705882
957: Timestep is 1.12318014705882
194: Timestep is 1.12318014705882
1243: Timestep is 1.12318014705882
1490: Timestep is 1.12318014705882
702: Timestep is 1.12318014705882
2066: Timestep is 1.12318014705882
195: Timestep is 1.12318014705882
2067: Timestep is 1.12318014705882
958: Timestep is 1.12318014705882
1780: Timestep is 1.12318014705882
198: Timestep is 1.12318014705882
703: Timestep is 1.12318014705882
2068: Timestep is 1.12318014705882
959: Timestep is 1.12318014705882
406: Timestep is 1.12318014705882
1491: Timestep is 1.12318014705882
704: Timestep is 1.12318014705882
1781: Timestep is 1.12318014705882
407: Timestep is 1.12318014705882
1492: Timestep is 1.12318014705882
960: Timestep is 1.12318014705882
409: Timestep is 1.12318014705882
1244: Timestep is 1.12318014705882
1494: Timestep is 1.12318014705882
705: Timestep is 1.12318014705882
2069: Timestep is 1.12318014705882
961: Timestep is 1.12318014705882
1782: Timestep is 1.12318014705882
410: Timestep is 1.12318014705882
1497: Timestep is 1.12318014705882
706: Timestep is 1.12318014705882
962: Timestep is 1.12318014705882
1783: Timestep is 1.12318014705882
411: Timestep is 1.12318014705882
199: Timestep is 1.12318014705882
1245: Timestep is 1.12318014705882
1499: Timestep is 1.12318014705882
708: Timestep is 1.12318014705882
2070: Timestep is 1.12318014705882
1784: Timestep is 1.12318014705882
412: Timestep is 1.12318014705882
1500: Timestep is 1.12318014705882
709: Timestep is 1.12318014705882
1785: Timestep is 1.12318014705882
201: Timestep is 1.12318014705882
1246: Timestep is 1.12318014705882
1501: Timestep is 1.12318014705882
2071: Timestep is 1.12318014705882
1786: Timestep is 1.12318014705882
413: Timestep is 1.12318014705882
1787: Timestep is 1.12318014705882
414: Timestep is 1.12318014705882
203: Timestep is 1.12318014705882
1247: Timestep is 1.12318014705882
1503: Timestep is 1.12318014705882
710: Timestep is 1.12318014705882
2072: Timestep is 1.12318014705882
963: Timestep is 1.12318014705882
1788: Timestep is 1.12318014705882
204: Timestep is 1.12318014705882
1248: Timestep is 1.12318014705882
1504: Timestep is 1.12318014705882
712: Timestep is 1.12318014705882
2074: Timestep is 1.12318014705882
205: Timestep is 1.12318014705882
1249: Timestep is 1.12318014705882
713: Timestep is 1.12318014705882
2076: Timestep is 1.12318014705882
964: Timestep is 1.12318014705882
1789: Timestep is 1.12318014705882
206: Timestep is 1.12318014705882
1250: Timestep is 1.12318014705882
714: Timestep is 1.12318014705882
2077: Timestep is 1.12318014705882
965: Timestep is 1.12318014705882
1790: Timestep is 1.12318014705882
207: Timestep is 1.12318014705882
1251: Timestep is 1.12318014705882
715: Timestep is 1.12318014705882
2078: Timestep is 1.12318014705882
966: Timestep is 1.12318014705882
1791: Timestep is 1.12318014705882
1505: Timestep is 1.12318014705882
716: Timestep is 1.12318014705882
967: Timestep is 1.12318014705882
1792: Timestep is 1.12318014705882
416: Timestep is 1.12318014705882
209: Timestep is 1.12318014705882
1252: Timestep is 1.12318014705882
1506: Timestep is 1.12318014705882
718: Timestep is 1.12318014705882
2079: Timestep is 1.12318014705882
968: Timestep is 1.12318014705882
417: Timestep is 1.12318014705882
213: Timestep is 1.12318014705882
1254: Timestep is 1.12318014705882
1507: Timestep is 1.12318014705882
720: Timestep is 1.12318014705882
969: Timestep is 1.12318014705882
1793: Timestep is 1.12318014705882
418: Timestep is 1.12318014705882
214: Timestep is 1.12318014705882
1256: Timestep is 1.12318014705882
1508: Timestep is 1.12318014705882
721: Timestep is 1.12318014705882
2081: Timestep is 1.12318014705882
970: Timestep is 1.12318014705882
1794: Timestep is 1.12318014705882
419: Timestep is 1.12318014705882
215: Timestep is 1.12318014705882
1257: Timestep is 1.12318014705882
1509: Timestep is 1.12318014705882
1795: Timestep is 1.12318014705882
420: Timestep is 1.12318014705882
217: Timestep is 1.12318014705882
1510: Timestep is 1.12318014705882
2082: Timestep is 1.12318014705882
971: Timestep is 1.12318014705882
1796: Timestep is 1.12318014705882
421: Timestep is 1.12318014705882
220: Timestep is 1.12318014705882
1258: Timestep is 1.12318014705882
1511: Timestep is 1.12318014705882
722: Timestep is 1.12318014705882
2083: Timestep is 1.12318014705882
1797: Timestep is 1.12318014705882
422: Timestep is 1.12318014705882
221: Timestep is 1.12318014705882
1259: Timestep is 1.12318014705882
1512: Timestep is 1.12318014705882
723: Timestep is 1.12318014705882
2084: Timestep is 1.12318014705882
972: Timestep is 1.12318014705882
423: Timestep is 1.12318014705882
222: Timestep is 1.12318014705882
1260: Timestep is 1.12318014705882
724: Timestep is 1.12318014705882
2085: Timestep is 1.12318014705882
973: Timestep is 1.12318014705882
1798: Timestep is 1.12318014705882
1261: Timestep is 1.12318014705882
726: Timestep is 1.12318014705882
2087: Timestep is 1.12318014705882
974: Timestep is 1.12318014705882
1799: Timestep is 1.12318014705882
1513: Timestep is 1.12318014705882
727: Timestep is 1.12318014705882
2088: Timestep is 1.12318014705882
975: Timestep is 1.12318014705882
2089: Timestep is 1.12318014705882
976: Timestep is 1.12318014705882
1800: Timestep is 1.12318014705882
424: Timestep is 1.12318014705882
728: Timestep is 1.12318014705882
977: Timestep is 1.12318014705882
1514: Timestep is 1.12318014705882
978: Timestep is 1.12318014705882
1801: Timestep is 1.12318014705882
428: Timestep is 1.12318014705882
223: Timestep is 1.12318014705882
1262: Timestep is 1.12318014705882
1515: Timestep is 1.12318014705882
731: Timestep is 1.12318014705882
2090: Timestep is 1.12318014705882
429: Timestep is 1.12318014705882
224: Timestep is 1.12318014705882
1263: Timestep is 1.12318014705882
1516: Timestep is 1.12318014705882
1802: Timestep is 1.12318014705882
431: Timestep is 1.12318014705882
225: Timestep is 1.12318014705882
1264: Timestep is 1.12318014705882
1517: Timestep is 1.12318014705882
733: Timestep is 1.12318014705882
2091: Timestep is 1.12318014705882
1803: Timestep is 1.12318014705882
432: Timestep is 1.12318014705882
226: Timestep is 1.12318014705882
1265: Timestep is 1.12318014705882
1518: Timestep is 1.12318014705882
2093: Timestep is 1.12318014705882
1804: Timestep is 1.12318014705882
433: Timestep is 1.12318014705882
227: Timestep is 1.12318014705882
1266: Timestep is 1.12318014705882
1519: Timestep is 1.12318014705882
979: Timestep is 1.12318014705882
434: Timestep is 1.12318014705882
231: Timestep is 1.12318014705882
1520: Timestep is 1.12318014705882
2094: Timestep is 1.12318014705882
435: Timestep is 1.12318014705882
1267: Timestep is 1.12318014705882
980: Timestep is 1.12318014705882
236: Timestep is 1.12318014705882
1521: Timestep is 1.12318014705882
734: Timestep is 1.12318014705882
2095: Timestep is 1.12318014705882
1805: Timestep is 1.12318014705882
436: Timestep is 1.12318014705882
238: Timestep is 1.12318014705882
1268: Timestep is 1.12318014705882
735: Timestep is 1.12318014705882
981: Timestep is 1.12318014705882
1269: Timestep is 1.12318014705882
1522: Timestep is 1.12318014705882
736: Timestep is 1.12318014705882
2096: Timestep is 1.12318014705882
982: Timestep is 1.12318014705882
1806: Timestep is 1.12318014705882
437: Timestep is 1.12318014705882
737: Timestep is 1.12318014705882
2097: Timestep is 1.12318014705882
983: Timestep is 1.12318014705882
1807: Timestep is 1.12318014705882
1523: Timestep is 1.12318014705882
740: Timestep is 1.12318014705882
2098: Timestep is 1.12318014705882
984: Timestep is 1.12318014705882
1808: Timestep is 1.12318014705882
438: Timestep is 1.12318014705882
744: Timestep is 1.12318014705882
985: Timestep is 1.12318014705882
1809: Timestep is 1.12318014705882
1524: Timestep is 1.12318014705882
745: Timestep is 1.12318014705882
986: Timestep is 1.12318014705882
1810: Timestep is 1.12318014705882
439: Timestep is 1.12318014705882
239: Timestep is 1.12318014705882
1270: Timestep is 1.12318014705882
1525: Timestep is 1.12318014705882
440: Timestep is 1.12318014705882
240: Timestep is 1.12318014705882
441: Timestep is 1.12318014705882
1271: Timestep is 1.12318014705882
1526: Timestep is 1.12318014705882
241: Timestep is 1.12318014705882
2099: Timestep is 1.12318014705882
442: Timestep is 1.12318014705882
242: Timestep is 1.12318014705882
1272: Timestep is 1.12318014705882
1527: Timestep is 1.12318014705882
747: Timestep is 1.12318014705882
987: Timestep is 1.12318014705882
1811: Timestep is 1.12318014705882
443: Timestep is 1.12318014705882
243: Timestep is 1.12318014705882
1273: Timestep is 1.12318014705882
1528: Timestep is 1.12318014705882
2100: Timestep is 1.12318014705882
244: Timestep is 1.12318014705882
1274: Timestep is 1.12318014705882
748: Timestep is 1.12318014705882
2101: Timestep is 1.12318014705882
988: Timestep is 1.12318014705882
1812: Timestep is 1.12318014705882
245: Timestep is 1.12318014705882
1275: Timestep is 1.12318014705882
749: Timestep is 1.12318014705882
2102: Timestep is 1.12318014705882
989: Timestep is 1.12318014705882
1813: Timestep is 1.12318014705882
246: Timestep is 1.12318014705882
1276: Timestep is 1.12318014705882
750: Timestep is 1.12318014705882
990: Timestep is 1.12318014705882
1814: Timestep is 1.12318014705882
249: Timestep is 1.12318014705882
1277: Timestep is 1.12318014705882
991: Timestep is 1.12318014705882
1815: Timestep is 1.12318014705882
751: Timestep is 1.12318014705882
992: Timestep is 1.12318014705882
1816: Timestep is 1.12318014705882
444: Timestep is 1.12318014705882
1278: Timestep is 1.12318014705882
1529: Timestep is 1.12318014705882
752: Timestep is 1.12318014705882
2103: Timestep is 1.12318014705882
1817: Timestep is 1.12318014705882
445: Timestep is 1.12318014705882
1279: Timestep is 1.12318014705882
1530: Timestep is 1.12318014705882
753: Timestep is 1.12318014705882
993: Timestep is 1.12318014705882
446: Timestep is 1.12318014705882
250: Timestep is 1.12318014705882
1531: Timestep is 1.12318014705882
754: Timestep is 1.12318014705882
2104: Timestep is 1.12318014705882
994: Timestep is 1.12318014705882
1818: Timestep is 1.12318014705882
447: Timestep is 1.12318014705882
1280: Timestep is 1.12318014705882
1532: Timestep is 1.12318014705882
755: Timestep is 1.12318014705882
2105: Timestep is 1.12318014705882
995: Timestep is 1.12318014705882
1819: Timestep is 1.12318014705882
448: Timestep is 1.12318014705882
252: Timestep is 1.12318014705882
1533: Timestep is 1.12318014705882
2107: Timestep is 1.12318014705882
449: Timestep is 1.12318014705882
1281: Timestep is 1.12318014705882
1534: Timestep is 1.12318014705882
2108: Timestep is 1.12318014705882
450: Timestep is 1.12318014705882
253: Timestep is 1.12318014705882
1282: Timestep is 1.12318014705882
757: Timestep is 1.12318014705882
996: Timestep is 1.12318014705882
1820: Timestep is 1.12318014705882
451: Timestep is 1.12318014705882
254: Timestep is 1.12318014705882
1283: Timestep is 1.12318014705882
1535: Timestep is 1.12318014705882
759: Timestep is 1.12318014705882
2109: Timestep is 1.12318014705882
454: Timestep is 1.12318014705882
255: Timestep is 1.12318014705882
1284: Timestep is 1.12318014705882
1536: Timestep is 1.12318014705882
2111: Timestep is 1.12318014705882
997: Timestep is 1.12318014705882
1821: Timestep is 1.12318014705882
257: Timestep is 1.12318014705882
1285: Timestep is 1.12318014705882
760: Timestep is 1.12318014705882
2112: Timestep is 1.12318014705882
998: Timestep is 1.12318014705882
1822: Timestep is 1.12318014705882
260: Timestep is 1.12318014705882
1287: Timestep is 1.12318014705882
2113: Timestep is 1.12318014705882
999: Timestep is 1.12318014705882
1823: Timestep is 1.12318014705882
261: Timestep is 1.12318014705882
761: Timestep is 1.12318014705882
1000: Timestep is 1.12318014705882
1824: Timestep is 1.12318014705882
762: Timestep is 1.12318014705882
1001: Timestep is 1.12318014705882
1825: Timestep is 1.12318014705882
455: Timestep is 1.12318014705882
1537: Timestep is 1.12318014705882
763: Timestep is 1.12318014705882
1002: Timestep is 1.12318014705882
1826: Timestep is 1.12318014705882
1003: Timestep is 1.12318014705882
1827: Timestep is 1.12318014705882
456: Timestep is 1.12318014705882
262: Timestep is 1.12318014705882
1288: Timestep is 1.12318014705882
1540: Timestep is 1.12318014705882
764: Timestep is 1.12318014705882
2114: Timestep is 1.12318014705882
457: Timestep is 1.12318014705882
263: Timestep is 1.12318014705882
1293: Timestep is 1.12318014705882
1541: Timestep is 1.12318014705882
458: Timestep is 1.12318014705882
264: Timestep is 1.12318014705882
1294: Timestep is 1.12318014705882
1544: Timestep is 1.12318014705882
766: Timestep is 1.12318014705882
2115: Timestep is 1.12318014705882
459: Timestep is 1.12318014705882
265: Timestep is 1.12318014705882
1295: Timestep is 1.12318014705882
1545: Timestep is 1.12318014705882
2116: Timestep is 1.12318014705882
460: Timestep is 1.12318014705882
1296: Timestep is 1.12318014705882
2117: Timestep is 1.12318014705882
461: Timestep is 1.12318014705882
266: Timestep is 1.12318014705882
1546: Timestep is 1.12318014705882
2118: Timestep is 1.12318014705882
462: Timestep is 1.12318014705882
267: Timestep is 1.12318014705882
1297: Timestep is 1.12318014705882
767: Timestep is 1.12318014705882
2119: Timestep is 1.12318014705882
1004: Timestep is 1.12318014705882
1828: Timestep is 1.12318014705882
464: Timestep is 1.12318014705882
269: Timestep is 1.12318014705882
1298: Timestep is 1.12318014705882
1547: Timestep is 1.12318014705882
768: Timestep is 1.12318014705882
2120: Timestep is 1.12318014705882
1005: Timestep is 1.12318014705882
7: Timestep is 1.12318014705882
1299: Timestep is 1.12318014705882
1548: Timestep is 1.12318014705882
769: Timestep is 1.12318014705882
2121: Timestep is 1.12318014705882
1006: Timestep is 1.12318014705882
1829: Timestep is 1.12318014705882
1300: Timestep is 1.12318014705882
1550: Timestep is 1.12318014705882
770: Timestep is 1.12318014705882
1007: Timestep is 1.12318014705882
1830: Timestep is 1.12318014705882
465: Timestep is 1.12318014705882
16: Timestep is 1.12318014705882
1301: Timestep is 1.12318014705882
1551: Timestep is 1.12318014705882
771: Timestep is 1.12318014705882
2122: Timestep is 1.12318014705882
1008: Timestep is 1.12318014705882
1831: Timestep is 1.12318014705882
466: Timestep is 1.12318014705882
17: Timestep is 1.12318014705882
1303: Timestep is 1.12318014705882
1552: Timestep is 1.12318014705882
772: Timestep is 1.12318014705882
2123: Timestep is 1.12318014705882
1009: Timestep is 1.12318014705882
1832: Timestep is 1.12318014705882
467: Timestep is 1.12318014705882
18: Timestep is 1.12318014705882
1304: Timestep is 1.12318014705882
1553: Timestep is 1.12318014705882
773: Timestep is 1.12318014705882
2124: Timestep is 1.12318014705882
1010: Timestep is 1.12318014705882
1833: Timestep is 1.12318014705882
468: Timestep is 1.12318014705882
19: Timestep is 1.12318014705882
1308: Timestep is 1.12318014705882
1554: Timestep is 1.12318014705882
774: Timestep is 1.12318014705882
2125: Timestep is 1.12318014705882
1011: Timestep is 1.12318014705882
1834: Timestep is 1.12318014705882
469: Timestep is 1.12318014705882
20: Timestep is 1.12318014705882
1309: Timestep is 1.12318014705882
1555: Timestep is 1.12318014705882
775: Timestep is 1.12318014705882
2127: Timestep is 1.12318014705882
1012: Timestep is 1.12318014705882
1835: Timestep is 1.12318014705882
470: Timestep is 1.12318014705882
22: Timestep is 1.12318014705882
1310: Timestep is 1.12318014705882
1556: Timestep is 1.12318014705882
776: Timestep is 1.12318014705882
2129: Timestep is 1.12318014705882
1013: Timestep is 1.12318014705882
471: Timestep is 1.12318014705882
23: Timestep is 1.12318014705882
1311: Timestep is 1.12318014705882
1557: Timestep is 1.12318014705882
777: Timestep is 1.12318014705882
2131: Timestep is 1.12318014705882
1014: Timestep is 1.12318014705882
1836: Timestep is 1.12318014705882
473: Timestep is 1.12318014705882
28: Timestep is 1.12318014705882
1312: Timestep is 1.12318014705882
1558: Timestep is 1.12318014705882
779: Timestep is 1.12318014705882
2132: Timestep is 1.12318014705882
1015: Timestep is 1.12318014705882
1837: Timestep is 1.12318014705882
474: Timestep is 1.12318014705882
42: Timestep is 1.12318014705882
1313: Timestep is 1.12318014705882
1559: Timestep is 1.12318014705882
780: Timestep is 1.12318014705882
2133: Timestep is 1.12318014705882
1016: Timestep is 1.12318014705882
1838: Timestep is 1.12318014705882
476: Timestep is 1.12318014705882
1314: Timestep is 1.12318014705882
1562: Timestep is 1.12318014705882
782: Timestep is 1.12318014705882
2134: Timestep is 1.12318014705882
1017: Timestep is 1.12318014705882
1839: Timestep is 1.12318014705882
477: Timestep is 1.12318014705882
1315: Timestep is 1.12318014705882
1563: Timestep is 1.12318014705882
783: Timestep is 1.12318014705882
2135: Timestep is 1.12318014705882
1018: Timestep is 1.12318014705882
1840: Timestep is 1.12318014705882
478: Timestep is 1.12318014705882
45: Timestep is 1.12318014705882
1316: Timestep is 1.12318014705882
1564: Timestep is 1.12318014705882
